Date,Open,High,Low,Close,Volume
2020-01-02,19.701488069885393,20.5074576947661,19.66566636261055,19.7104434967041,608713
2020-01-03,19.638799859526134,19.692530707083066,18.967158286809497,19.441783905029297,419620
2020-01-06,19.15521532028957,19.15521532028957,18.54626007787809,18.98506736755371,456671
2020-01-07,19.26268200702078,20.328353863451454,19.119398597021878,20.023876190185547,828508
2020-01-08,19.629841928465133,19.952230388809834,19.46864769829278,19.68357276916504,401434
2020-01-09,20.16716045936421,20.847757539890896,20.00596618922986,20.158205032348633,1071810
2020-01-10,20.462686157767607,20.659700461003595,20.113431277752586,20.167163848876953,545900
2020-01-13,20.399992879224698,20.677604235992366,20.25670948811411,20.570140838623047,483489
2020-01-14,20.68655915475084,20.829842542351855,20.238798141479492,20.238798141479492,330198
2020-01-15,20.37312690257814,20.408948604919143,19.88059045189877,19.916410446166992,256320
2020-01-16,20.014917106561438,20.149245065382786,19.62984237202027,19.79103660583496,296242
2020-01-17,19.99700778116982,20.050738627180355,19.62984386863105,19.952232360839844,273812
2020-01-20,20.005962993946728,20.08656011614121,19.78208247853378,19.916410446166992,160152
2020-01-21,19.808948530308523,20.023873617695198,19.531335464537072,19.844768524169922,218434
2020-01-22,20.086558344595915,20.086558344595915,19.629841928465133,19.68357276916504,167712
2020-01-23,19.531334075481134,19.620886615874852,19.110439356125088,19.298498153686523,324858
2020-01-24,19.52237955856121,19.791037192236818,19.52237955856121,19.549245834350586,233128
2020-01-27,19.119397445790177,19.2268591427823,18.573128410516127,18.788053512573242,393630
2020-01-28,18.859696713823695,19.119398967018036,18.510443608701795,19.10148811340332,284347
2020-01-29,19.101487513228044,19.638801148275856,19.038801235619175,19.53133773803711,288474
2020-01-30,19.244770031982647,19.352233437254313,19.029844929512194,19.092531204223633,238265
2020-01-31,19.432828467335366,19.432828467335366,18.44775390625,18.44775390625,320882
2020-02-03,18.456710579564536,18.537307703253948,18.035814109614765,18.26865005493164,347747
2020-02-04,18.474620108640252,19.441783905029297,18.402978409206725,19.441783905029297,457725
2020-02-05,19.298496410730433,21.671630830505936,19.298496410730433,20.982078552246094,1379998
2020-02-06,21.492530012432994,21.922380202744176,20.292530283426327,20.364171981811523,902374
2020-02-07,20.328349253233633,20.382080092779486,19.59401980843487,19.692527770996094,475176
2020-02-10,19.782082689054892,19.952232360839844,19.450738771165543,19.952232360839844,298807
2020-02-11,20.194021187539715,21.04476780324022,20.18506747030191,21.035812377929688,763159
2020-02-12,21.134321027289122,21.394021537347445,20.78506626124823,21.2507381439209,438779
2020-02-13,21.17909831160126,21.17909831160126,20.310442448976037,20.910442352294922,690451
2020-02-14,20.910441503910512,21.23282830038356,20.75820267766082,20.92835235595703,291681
2020-02-17,21.044772045027077,21.286563452928753,20.829846918472164,21.0268611907959,243098
2020-02-18,20.66864788757616,20.66864788757616,20.050737223459212,20.283573150634766,431323
2020-02-19,20.5880523257346,20.597007751464844,19.997007892120997,20.597007751464844,328483
2020-02-20,20.597013735952636,20.695521739534126,20.211938858032227,20.211938858032227,325924
2020-02-21,20.229845015624775,20.391039272015874,19.67462054450798,19.92536735534668,510263
2020-02-24,19.101488960607742,19.101488960607742,17.910444471571182,18.13432502746582,1045057
2020-02-25,18.429845800456704,18.599995487418205,17.955218445489546,18.394025802612305,660083
2020-02-26,17.928350808268505,18.644767723374347,17.60148548399692,18.492528915405273,490030
2020-02-27,17.776112844010196,18.859693693047056,17.6417848795613,18.62685775756836,913331
2020-02-28,17.686560925983247,18.850738936616317,17.552232956767554,18.80596351623535,984127
2020-03-02,19.620885642697818,19.94327408889599,18.35819983918504,18.976110458374023,744545
2020-03-03,19.397007321683034,19.620887832513237,18.832829185942927,18.93133544921875,878553
2020-03-04,19.02984263909377,19.09252890626033,18.27760401694966,18.37611198425293,529852
2020-03-05,18.761189747900367,18.761189747900367,17.80297961148672,18.394025802612305,554461
2020-03-06,17.86566904515589,18.465669003327978,17.677608489990234,17.677608489990234,749013
2020-03-09,16.016413358387695,16.016413358387695,14.041787147521973,14.041787147521973,1383265
2020-03-10,14.346265085876775,15.577608027787917,14.270145669851718,14.722384452819824,1137488
2020-03-11,14.955219831938663,15.577607421422641,14.350741386413574,14.350741386413574,931820
2020-03-12,13.307458360302007,13.307458360302007,11.283579023560378,11.6417875289917,1019931
2020-03-13,11.937311488288424,12.716415740961716,11.3731323700002,12.044774055480957,1129950
2020-03-16,11.158206742713048,12.098505231656723,10.558206795198348,12.017908096313477,1506465
2020-03-17,12.555219438221739,13.343278083594852,11.534324002933833,13.07462215423584,588741
2020-03-18,12.591042518615723,13.840295544592216,12.049251143050302,12.591042518615723,633254
2020-03-19,12.53730904863366,12.89551753698006,11.297010769925093,12.129846572875977,486687
2020-03-20,12.716413980596835,12.797011108343117,12.013429250422087,12.326862335205078,1015572
2020-03-23,11.807459252460246,12.394025988243067,11.39104133973113,12.219399452209473,624248
2020-03-24,12.823875767284003,13.629846142591184,12.385070158015164,13.580592155456543,786802
2020-03-25,14.09999606469619,14.435817722968462,12.810444552206755,13.195518493652344,723537
2020-03-26,12.841786988872533,12.89551783635367,12.376115089175086,12.599995613098145,435629
2020-03-27,12.402982344522933,12.402982344522933,11.507460178247962,11.55223560333252,532410
2020-03-30,11.610444364806034,11.6865637787896,11.02835447727394,11.413429260253906,304811
2020-03-31,11.507460178247962,11.865668703143355,11.346265915026791,11.55223560333252,359677
2020-04-01,11.238801277932419,11.713427699103148,11.05074162365174,11.480591773986816,290010
2020-04-02,11.641788296841229,12.376116208427225,11.417907752671205,12.120892524719238,499632
2020-04-03,12.22835339391188,12.22835339391188,11.677607536315918,11.677607536315918,188901
2020-04-06,12.089548701733614,12.82387657180651,12.089548701733614,12.649250030517578,323253
2020-04-07,13.092534065246582,13.311936895121578,12.823877242570658,13.092534065246582,348670
2020-04-08,12.985068064939778,13.182083129882812,12.801486136482497,13.182083129882812,165841
2020-04-09,13.432831270941373,13.58059238076027,12.837309118757762,12.98507022857666,260109
2020-04-14,13.065666875650154,13.141786284233499,12.577607288975129,12.707457542419434,275492
2020-04-15,12.608950875925325,12.608950875925325,11.350742586883023,11.574623107910156,509126
2020-04-16,11.888055865593731,11.89253357870229,11.32835453757074,11.525369644165039,231398
2020-04-17,11.910443110687503,12.62238318932656,11.820890566517471,12.447755813598633,516726
2020-04-20,12.488055071534406,13.504472832356681,12.179100570344167,13.464174270629883,490178
2020-04-21,13.0029807463388,13.02984616906068,12.29551749769272,12.304472923278809,322279
2020-04-22,12.667162265054642,12.667162265054642,12.116415448373083,12.33581829071045,184988
2020-04-23,12.358206333941196,12.895519132959896,12.340295480288985,12.537310600280762,339856
2020-04-24,12.31342945289326,12.855219938883058,12.223876897075813,12.797011375427246,164632
2020-04-27,12.989548094463732,13.03880208299557,12.510443910136862,12.582085609436035,147612
2020-04-28,12.626862896651149,13.414921652080043,12.465668633295175,13.379100799560547,319625
2020-04-29,13.432830725492265,14.59700870513916,13.307457331267909,14.59700870513916,446239
2020-04-30,14.950741868618048,15.026862138790355,13.616414083682907,13.76865291595459,409390
2020-05-04,13.253728431226756,13.271638430722936,12.671638501962109,13.03432559967041,293955
2020-05-05,13.495519635521699,13.665669336255592,12.931340532204372,13.249251365661621,324644
2020-05-06,12.985071693147933,13.33880336645052,12.537310600280762,12.537310600280762,385882
2020-05-07,12.685070839851829,12.805966531441952,12.152234937464446,12.26865291595459,428229
2020-05-08,12.550377725613782,12.55492090838174,12.114158511340381,12.13233470916748,482774
2020-05-11,12.305005376585902,12.736680580746349,11.877874222296386,12.005105018615723,475231
2020-05-12,12.086894492920562,12.132334118587575,11.850609132803113,11.923312187194824,270156
2020-05-13,11.782451085588475,12.486762307278665,11.550709755865478,12.295916557312012,554560
2020-05-14,11.99601647360504,12.268653388918786,11.296249286544917,12.082351684570312,524326
2020-05-15,12.177773455945498,12.891173619416154,12.132334694809156,12.723047256469727,625569
2020-05-18,12.995685332537706,13.472799301147461,12.81392767148108,13.472799301147461,394192
2020-05-19,13.586396961822006,13.659100020969358,12.922981330430193,13.077475547790527,328847
2020-05-20,12.986595224503331,13.413726311949473,12.84573316730414,13.272863388061523,380280
2020-05-21,13.086563082799175,13.40918367357901,13.009315972332638,13.172898292541504,153115
2020-05-22,12.904805573252128,13.122914758146912,12.668520189605013,13.022948265075684,186084
2020-05-25,13.132003010593126,13.341024965237018,12.904805723673904,13.245601654052734,193030
2020-05-26,13.450079651357365,14.11349531770848,13.386463821234512,13.990809440612793,522728
2020-05-27,14.086231322626054,14.36341228083106,13.85903404322886,14.131670951843262,251912
2020-05-28,14.413395577056038,14.445203925258626,13.840858309742508,13.945369720458984,321654
2020-05-29,13.768154586884734,13.895385373526272,13.495518548878167,13.69090747833252,400528
2020-06-01,13.995350829748523,14.313427339524575,13.795417865529805,13.949912071228027,232342
2020-06-02,14.004441634162143,14.813263479080241,13.727260646846743,14.69057846069336,592435
2020-06-03,14.995018132593092,16.171899928092312,14.726925314826786,15.935614585876465,862780
2020-06-04,15.631173746003993,16.22188633445778,15.117707401661207,16.14918327331543,605400
2020-06-05,16.24914792754062,16.880757791838857,16.217340448528617,16.694456100463867,791185
2020-06-08,16.612667069683,17.180660315226863,16.508156520508265,16.96255111694336,524291
2020-06-09,17.130676034110977,17.35332840789803,16.290045020032444,16.512699127197266,339940
2020-06-10,16.285499718419732,16.758070436747527,15.794752803222972,16.0264949798584,524447
2020-06-11,15.676612038380975,15.676612038380975,15.017739591541607,15.022284507751465,500483
2020-06-12,14.731469915915149,15.603908319925342,14.68603115600296,15.185864448547363,443402
2020-06-15,14.813263337739333,15.522119541157231,14.636049720229318,15.104077339172363,451417
2020-06-16,15.740225283494222,16.04921368375124,15.435781798951918,15.553923606872559,477513
2020-06-17,15.758403889291294,15.758403889291294,15.22221815587676,15.322185516357422,246541
2020-06-18,15.299462459929,15.576643390910316,14.976842770882143,15.040457725524902,263957
2020-06-19,15.231308611025462,15.353995372396438,14.940496317425223,15.004111289978027,251111
2020-06-22,14.98593013064731,15.272199145809578,14.704206031094122,14.913227081298828,172497
2020-06-23,15.263112367329036,15.517573928733372,14.876877709286948,15.290376663208008,218268
2020-06-24,15.222218174762935,15.426696079009924,14.48609858616264,14.513362884521484,412991
2020-06-25,14.37704284743866,14.704207468170086,14.222548635801884,14.554256439208984,267170
2020-06-26,14.408849845994549,14.658766485888037,14.14075787593784,14.258899688720703,281507
2020-06-29,14.13166980109337,14.813260717093776,14.013527121424593,14.69511890411377,233364
2020-06-30,14.899597151623718,14.976843390204925,14.195285105529312,14.440658569335938,193638
2020-07-01,14.554256259434284,14.604239935137251,14.09531854624604,14.286164283752441,152138
2020-07-02,14.540625267696738,14.72238377689399,14.336147378194232,14.46792221069336,254456
2020-07-03,14.631504000479747,14.631504000479747,14.20891695503818,14.390674591064453,119420
2020-07-06,14.740558921647718,14.972301118242076,14.567890236654,14.767823219299316,240061
2020-07-07,14.654225579501304,14.895054158375002,14.558803131273365,14.876879692077637,158101
2020-07-08,14.67694358778284,14.82234970481005,14.199829657951208,14.517906188964844,306965
2020-07-09,14.631506094849632,14.63604927804793,14.222550271891166,14.263445854187012,131503
2020-07-10,14.108951358968444,14.454291343688965,13.945369899555793,14.454291343688965,158055
2020-07-13,14.567892174591014,15.503943984573638,14.567892174591014,15.426697731018066,393918
2020-07-14,15.231303544107343,15.313094691145626,14.785997150997478,15.085897445678711,284046
2020-07-15,15.226759976167509,15.722050084456669,15.135882456639466,15.313096046447754,279751
2020-07-16,15.304008768399106,15.304008768399106,15.004108431094632,15.026827812194824,185356
2020-07-17,15.135882722124766,15.231305159329478,14.890509254988991,14.990476608276367,145148
2020-07-20,14.922317925042936,15.08590024952268,14.74510431798246,14.999564170837402,125730
2020-07-21,15.085898740917735,15.576643931904217,14.858701475944207,14.940492630004883,235930
2020-07-22,14.922317254688416,15.226760774499862,14.56789005648938,14.6769437789917,202248
2020-07-23,14.708749219884965,14.995018235174891,14.62695807265927,14.649679183959961,115022
2020-07-24,14.495185966411436,14.513362164415486,14.208917781358217,14.431571006774902,131935
2020-07-27,14.449748147804684,14.481556498295513,13.931738573456228,14.122584342956543,266469
2020-07-28,14.190742399521763,14.218006698095921,13.65910071096991,13.749979972839355,284128
2020-07-29,13.74997884093944,14.177109949862158,13.059298934317344,14.095318794250488,527265
2020-07-30,14.295250743657373,14.295250743657373,13.645467328054643,13.745433807373047,194267
2020-07-31,13.827225819325935,14.349779360505234,13.590940453452042,13.677275657653809,365702
2020-08-03,13.832804490895743,14.047798163570878,13.540047000872386,13.99290657043457,154853
2020-08-04,14.134710575870287,14.363427578303417,13.814507295955577,14.002055168151855,183949
2020-08-05,14.134709954688832,14.454914093017578,13.905992962307181,14.454914093017578,253740
2020-08-06,14.358854097439437,14.711078514227294,14.271942258870627,14.518956184387207,191967
2020-08-07,14.409170884683661,14.65618566150014,14.249068811467732,14.528103828430176,179036
2020-08-10,14.656185067737761,14.743096895331167,14.37257561760339,14.683629989624023,154958
2020-08-11,14.811712382566657,15.314889049722098,14.765967938752093,14.990111351013184,360785
2020-08-12,15.031282585162366,15.406378352165087,14.898626296961503,15.292019844055176,245555
2020-08-13,15.186808869444278,15.378930308321145,15.049579020964773,15.287443161010742,147668
2020-08-14,15.369782628139118,15.369782628139118,14.903201455600172,15.031282424926758,176144
2020-08-17,15.095321877868273,15.433823802917336,14.971814489470868,15.342336654663086,208688
2020-08-18,15.374354941057682,15.571051674068139,15.113617735899076,15.301165580749512,191558
2020-08-19,15.25999901179392,15.415526646613298,15.168511859846236,15.365208625793457,125148
2020-08-20,15.136488624324738,15.259995993277792,15.022130143253978,15.145637512207031,156423
2020-08-21,15.022133484133397,15.191383585166715,14.95809299968686,15.099896430969238,128389
2020-08-24,15.21882946779357,15.845513562429591,15.182233910018386,15.754026412963867,315800
2020-08-25,15.735731413912786,15.904981517323197,15.287444526546262,15.292019844055176,219289
2020-08-26,15.3606354661533,15.63051986694336,15.145640915045469,15.63051986694336,162035
2020-08-27,15.671688999177363,15.927852682519198,15.534459140054796,15.63051986694336,182064
2020-08-28,15.635091916665036,15.868382453918457,15.406374950938481,15.868382453918457,222002
2020-08-31,15.955298490782909,16.257204862539233,15.754026412963867,15.754026412963867,304837
2020-09-01,15.7768971002446,15.9552960547301,15.461266570026897,15.799768447875977,238101
2020-09-02,15.91870461828812,16.069658692633595,15.689987592896127,15.900406837463379,194840
2020-09-03,16.0788058808158,16.184015491961098,15.648816801818567,15.754026412963867,231570
2020-09-04,15.754028057513063,16.3578408640572,15.516162142060459,16.184017181396484,329657
2020-09-07,16.325814391024746,16.449321746826172,16.106246340146125,16.449321746826172,152737
2020-09-08,16.44932558737242,16.499643604629096,15.955297793794124,16.09710121154785,219474
2020-09-09,16.01019103196994,16.161145099286664,15.900406097105744,16.092529296875,88949
2020-09-10,16.083376598712462,16.257201977351084,15.982740577662955,16.147417068481445,87930
2020-09-11,16.019337197418047,16.366986232911223,16.019337197418047,16.270925521850586,96729
2020-09-14,16.444753359475975,16.55911186441674,15.593925803521142,16.170291900634766,207589
2020-09-15,16.170291249194996,16.211460379114015,15.90955400803196,16.051359176635742,136949
2020-09-16,16.046784029130247,16.179438550316007,15.754024831238892,16.138269424438477,175699
2020-09-17,15.83636517617501,16.339543641738512,15.83636517617501,16.275503158569336,117332
2020-09-18,16.284650420735407,16.399008925782628,16.042210948426433,16.060508728027344,119272
2020-09-21,15.941573986407347,16.0284875620141,15.200531405021893,15.369781494140625,323165
2020-09-22,15.378931290638564,15.47499376118511,15.122769355773926,15.122769355773926,144416
2020-09-23,15.360632720054747,15.360632720054747,14.084391593933105,14.084391593933105,415251
2020-09-24,13.873973973533735,13.873973973533735,13.000275053681873,13.114633560180664,560915
2020-09-25,13.228992401790515,13.247289309601006,12.483375304424671,12.684645652770996,361796
2020-09-28,12.89048862364159,13.137502498599813,12.556562055417507,12.863042831420898,481292
2020-09-29,12.931659556456111,13.036869168418608,12.680070329714251,12.739537239074707,284498
2020-09-30,12.808153213048346,13.018572454183621,12.75326074395564,12.917937278747559,240427
2020-10-01,12.991124282877866,13.09176031241761,12.67092103453278,12.73496150970459,253423
2020-10-02,12.606880015668855,12.712090492248535,12.460501284323636,12.712090492248535,188877
2020-10-05,12.748684392991175,13.375368407178463,12.748684392991175,13.311327934265137,310752
2020-10-06,13.443985280398476,13.649830933980112,13.347924557051135,13.407390594482422,195582
2020-10-07,13.384519346011148,13.65440548390213,13.210693932207056,13.558343887329102,145611
2020-10-08,13.66812731767747,14.153007978118657,13.55834326413025,14.011202812194824,305484
2020-10-09,14.139284975380825,14.683630811240118,14.08896695581096,14.381725311279297,254181
2020-10-12,14.491508522746102,14.761394638822056,14.422893600732197,14.53267765045166,190755
2020-10-13,14.454915572359113,14.55555074521123,14.157583626330707,14.29938793182373,207378
2020-10-14,14.258217847321768,14.733948754710772,14.198751811080436,14.665334701538086,191065
2020-10-15,14.409169939343908,14.601292240101268,14.217047638586546,14.500657081604004,224171
2020-10-16,14.560124320995698,15.031281659488188,14.54640098677261,14.843733787536621,227063
2020-10-19,14.935220306047418,15.095321502785056,14.555549260966485,14.930644989013672,97091
2020-10-20,14.967240542102942,15.113619277651495,14.720225771500195,14.985536575317383,162006
2020-10-21,15.04958005802023,15.141065466662628,14.797989949336685,14.921497344970703,126180
2020-10-22,14.802565442112346,14.802565442112346,14.368002766023597,14.610443115234375,278256
2020-10-23,14.637888636305213,15.031282172601484,14.500658779334312,14.797989845275879,234740
2020-10-26,14.45949011476027,14.738525155097715,14.20790087220622,14.45034122467041,243274
2020-10-27,14.390872332927774,14.546399953126695,14.20789891871906,14.39544677734375,187336
2020-10-28,14.253643142415417,14.271940920916338,13.764188909835102,14.011202812194824,215315
2020-10-29,13.951738133149988,14.166731816516617,12.826450820548308,13.608662605285645,436596
2020-10-30,13.535472337899913,14.180454218017292,13.315904223920832,14.13928508758545,301280
2020-11-02,14.180454978915133,14.509807167556204,13.997481540781205,14.29938793182373,220432
2020-11-03,14.514381378105657,14.688206795889553,14.400022872058523,14.44576644897461,174892
2020-11-04,14.267366973711534,14.779693447279856,14.052372431260608,14.724800109863281,168842
2020-11-05,14.656184073366948,15.022130881790112,14.555548046686068,14.88490104675293,197468
2020-11-06,14.884901528457846,15.64424183487418,14.884901528457846,15.488714218139648,446163
2020-11-09,15.735730286014643,17.355045318603516,15.699134728455821,17.355045318603516,787678
2020-11-10,17.2955792456193,17.65695076016434,17.181220751719348,17.34132194519043,289854
2020-11-11,17.38249214383874,17.652378275870916,17.18579538261331,17.40993881225586,260651
2020-11-12,17.268133920286754,17.85364889614641,17.1537754175034,17.7941837310791,314704
2020-11-13,17.725569158955654,18.201300982273256,17.368771163953646,17.460256576538086,331309
2020-11-16,17.748440998347572,18.80053897664398,17.720996071809303,18.608417510986328,501441
2020-11-17,18.626711473053575,18.892022263372027,18.4254394131857,18.663305282592773,210200
2020-11-18,18.52607710382374,19.267119699384462,18.52607710382374,19.257970809936523,376575
2020-11-19,19.212227023113318,19.7611481441967,19.175631467387426,19.376903533935547,427646
2020-11-20,19.52328394202906,20.017311771912116,19.44094567955317,19.916677474975586,264163
2020-11-23,20.264328320421406,20.941330513524385,20.264328320421406,20.6760196685791,425121
2020-11-24,20.996218974045803,21.901937984400636,20.977921197277734,21.85619354248047,671465
2020-11-25,21.965981894239956,22.231292718991153,20.7309096887466,21.197492599487305,580424
2020-11-26,21.362165104545618,21.362165104545618,20.92302894592285,20.92302894592285,244182
2020-11-27,20.87728549191872,21.73726181858484,20.858987714868533,21.371315002441406,224590
2020-11-30,21.23408606428148,21.40791147796441,20.73090934753418,20.73090934753418,207268
2020-12-01,21.316427124124015,21.6091863968999,20.923035286746046,21.096858978271484,258908
2020-12-02,20.941327180594538,21.535992754394055,20.83154400187339,21.47195053100586,215580
2020-12-03,21.581735100077392,21.947681931421748,21.316422556745152,21.8470458984375,157961
2020-12-04,21.77385529005066,22.02087004148137,21.50854450682555,21.746410369873047,148093
2020-12-07,21.600032062417615,21.792153487255657,21.30727460839466,21.56343650817871,194382
2020-12-08,21.481101211605903,21.63662884857549,21.106005453909663,21.142601013183594,235173
2020-12-09,21.21578898478221,22.084912520437122,21.21578898478221,21.938533782958984,359036
2020-12-10,21.911088561992152,22.295333178884206,21.49939727783203,21.49939727783203,250355
2020-12-11,21.49939898349925,21.58173724686363,21.124303225938114,21.197492599487305,178088
2020-12-14,21.325571416648916,21.46280126009491,20.703460931723477,20.8406925201416,210859
2020-12-15,20.66686741480494,21.48109934313073,20.593678047595567,21.389612197875977,182894
2020-12-16,21.636627636303885,21.792155264559465,21.325572379792728,21.398761749267578,161501
2020-12-17,21.435358631793857,21.819603281536892,21.41706085205078,21.41706085205078,166374
2020-12-18,21.49939990264944,21.718968032684067,21.334723368880375,21.64577865600586,172482
2020-12-21,21.11515135865497,21.435355477145,20.456447089596786,21.371315002441406,283299
2020-12-22,21.398762900302543,22.130658379391736,21.316424637092855,21.98427963256836,193386
2020-12-23,21.929386293780365,22.03917122638405,21.682373249123604,21.98427963256836,121556
2020-12-24,22.094062128117365,23.1919044398758,22.075764349094534,22.871700286865234,246386
2020-12-28,22.96318670079399,23.484661171420182,22.72532081604004,22.72532081604004,191437
2020-12-29,22.91744384390555,23.100418151011397,22.121509621431436,22.203847885131836,249280
2020-12-30,22.231294364757943,22.780215579499266,22.0117262278559,22.661283493041992,152060
2020-12-31,22.697874434872098,22.697874434872098,22.32277869705672,22.377670288085938,67292
2021-01-04,22.771062320312364,24.070174856473596,22.642981367935317,23.576147079467773,427925
2021-01-05,23.374876177689693,24.43612289428711,23.365729033470434,24.43612289428711,315632
2021-01-06,24.701435527589364,25.49737144015501,24.46356964274184,25.360139846801758,407031
2021-01-07,25.488222849006785,25.863318586621943,25.103978222062935,25.68949317932129,366482
2021-01-08,26.11033477145917,26.8239307278521,25.50652025801331,25.845022201538086,441102
2021-01-11,25.66204928107325,25.77183421989453,24.774627860076496,25.131425857543945,349525
2021-01-12,25.204614772816647,25.616306104630006,24.893559487662635,25.369291305541992,237738
2021-01-13,25.73523798142484,25.8541718074326,24.975897554890764,25.122276306152344,279649
2021-01-14,25.1588715469042,25.94565863367126,25.14972265694501,25.524818420410156,238756
2021-01-15,25.424183056426198,25.524817351819593,24.59165155471692,24.802072525024414,245995
