Date,Open,High,Low,Close,Volume
2021-01-18,24.69228592514524,25.113126092326578,24.582502747600294,25.10397720336914,121919
2021-01-19,25.26865280461275,25.460774230883253,24.77462328853645,24.84781265258789,146810
2021-01-20,24.930152751451267,25.790129151469696,24.930152751451267,25.497371673583984,214820
2021-01-21,25.616301491377794,26.311601312683266,25.4333272113077,26.037139892578125,339026
2021-01-22,25.854172458250503,26.073740590669985,25.55226605805217,26.055442810058594,281347
2021-01-25,26.22926436797782,26.30245373465798,25.012490056312526,25.15886878967285,234555
2021-01-26,24.97589334582889,25.936505702189734,24.97589334582889,25.305246353149414,134399
2021-01-27,25.250357353340902,25.250357353340902,23.393174670121063,24.417827606201172,527126
2021-01-28,23.676782053986276,24.76547541575897,23.24679474066799,24.48186683654785,329498
2021-01-29,24.02443689944926,24.436126504047042,23.759124308621235,23.88720703125,157404
2021-02-01,24.14336719887166,24.408679770054665,23.878056372660968,24.051881790161133,160579
2021-02-02,24.399528271114104,24.50016430390131,23.868904930460687,24.09762191772461,152564
2021-02-03,24.24399914833306,24.436120568148375,23.795714090458638,23.91464614868164,174771
2021-02-04,24.015283740296912,24.179960250854492,23.859756118656104,24.179960250854492,119307
2021-02-05,24.244000728299742,24.417826127774088,23.795715641210855,24.179960250854492,175055
2021-02-08,24.28974296925472,25.378436300182873,24.262298047994786,25.286949157714844,262120
2021-02-09,25.424180146908576,26.22011425425499,24.985042222368,25.954803466796875,327674
2021-02-10,26.165220665936936,27.857726524943338,26.12862511462042,27.363697052001953,624783
2021-02-11,27.62901393812433,27.78454156589749,26.89711850067384,27.153282165527344,292993
2021-02-12,27.12583324487035,28.342607498168945,27.12583324487035,28.342607498168945,340094
2021-02-15,28.772600371031984,29.193438829140028,28.488990024075036,29.129398345947266,331086
2021-02-16,29.275775615985577,29.861290569914182,29.08365417609233,29.73320960998535,282188
2021-02-17,29.70576335944513,30.94083369206598,29.559384627505295,29.82469367980957,507193
2021-02-18,29.98937121983129,31.059768569496747,28.315164633870133,28.507286071777344,584138
2021-02-19,28.388354508607428,29.449599498071727,28.187082432956636,29.193437576293945,381472
2021-02-22,29.10195028398636,29.367261093798163,28.44324595913465,28.97386932373047,205928
2021-02-23,28.873231411240035,29.138543948793412,26.695846503438382,28.269418716430664,439415
2021-02-24,27.473490272075747,28.260275668702658,27.26306927829449,27.427745819091797,264994
2021-02-25,27.720500986639003,30.56574115688469,27.720500986639003,29.56853485107422,880722
2021-02-26,28.51643563369816,28.63536770592664,27.171580301704267,27.67475700378418,645871
2021-03-01,28.07729984026647,28.763450850815694,28.068150950729144,28.2785701751709,352011
2021-03-02,28.278569581436795,29.422154575008232,28.223677990337585,29.193437576293945,351118
2021-03-03,29.52279299970939,30.5108486992669,29.41300980863516,29.87959098815918,465401
2021-03-04,29.522790471545004,29.660018576150176,28.56217803455891,28.918977737426758,339210
2021-03-05,28.607922549844638,29.833845799631373,28.24197570176775,29.05620765686035,363276
2021-03-08,29.742357042416415,29.815548157338732,28.58962490194553,29.38555908203125,346718
2021-03-09,29.431301507483404,29.705764695920035,29.010463070465708,29.62342643737793,243573
2021-03-10,29.632573506866326,30.565739271339265,29.34896666478302,29.541088104248047,293177
2021-03-11,29.614274212312502,30.28212738908091,29.614274212312502,29.952777862548828,261683
2021-03-12,29.806401682381882,30.13575123709598,29.47704863772326,30.016820907592773,166120
2021-03-15,30.099156593211163,30.37361627696001,29.82469341951809,29.952777862548828,195559
2021-03-16,30.181496238718196,30.19064338295568,29.239179844815276,29.37641143798828,255424
2021-03-17,29.275777169737687,29.61427736607829,28.745153778335084,29.156845092773438,180697
2021-03-18,29.45875174238765,30.69382220696689,29.44960110757009,30.62978172302246,382942
2021-03-19,30.09000698387728,30.45595556796409,29.6417236328125,29.6417236328125,279395
2021-03-22,29.467897341346628,29.897886416654114,29.330669235783958,29.38555908203125,188050
2021-03-23,29.220882810651794,29.220882810651794,27.921770251894717,28.08644676208496,360136
2021-03-24,27.729647937316667,28.70855639503047,27.180726801270257,28.562177658081055,257190
2021-03-25,28.470693076543554,28.51643577879366,27.153282661068026,27.894325256347656,281831
2021-03-26,28.35175759297168,29.16598951099582,28.333459815157802,28.983016967773438,281693
2021-03-29,29.010461891694078,29.202585068809924,28.443244739198434,28.928125381469727,174937
2021-03-30,29.257479110922375,30.730417194105325,29.120249255743683,30.53829574584961,480438
2021-03-31,30.538294345113265,31.800809652836872,30.492551643809264,31.334228515625,411289
2021-04-01,31.61783876362435,32.2399492715504,31.233592395813833,31.36167335510254,351834
2021-04-06,31.96548403967663,32.20335165451974,31.617836740973885,31.76421546936035,263333
2021-04-07,31.70932460437041,32.075273198778284,31.27018838504762,31.965486526489258,186051
2021-04-08,32.203362621489404,32.203362621489404,31.58125194149888,31.89230728149414,166974
2021-04-09,30.135752581929932,30.849352040516777,29.641726482840184,30.446807861328125,967711
2021-04-12,30.227239161091767,30.446805523842787,29.49534546868101,29.73320960998535,444711
2021-04-13,29.824696481755637,30.391917175012512,29.78810441279115,29.91618537902832,266323
2021-04-14,29.989369814023256,30.90423774967931,29.714910131315282,30.79445457458496,361024
2021-04-15,30.812755632633092,31.014027716688407,29.824696481755637,29.91618537902832,286399
2021-04-16,30.02597069588344,30.520000306369127,29.93448528206528,30.465106964111328,230636
2021-04-19,30.556593700158754,30.556593700158754,29.86129204066471,29.91618537902832,185090
2021-04-20,29.824695625883006,30.007669925233014,28.69026125181304,28.763450622558594,283116
2021-04-21,29.074502945057617,29.31236881217565,28.452392484129234,29.239177703857422,194294
2021-04-22,29.678314531416547,30.154046276031497,29.34896500663162,29.788101196289062,226531
2021-04-23,29.58683245313538,30.35532174373414,29.55023689407244,30.190645217895508,154690
2021-04-26,30.428507732890377,30.794456323918844,30.06256263180632,30.73956298828125,203582
2021-04-27,30.812757247021484,30.977433780795707,30.227242233577474,30.373620986938477,169122
2021-04-28,29.934487184629763,30.593189883864746,29.897891620798635,30.35532569885254,112964
2021-04-29,30.35532341818464,30.739566339707206,29.58683408519472,29.751510620117188,175930
2021-04-30,29.788101898658084,29.861289520354568,29.202585220336914,29.202585220336914,161377
2021-05-03,29.275775476401773,29.58683073043632,28.92812641040727,29.458749771118164,125584
2021-05-04,29.58683071716664,29.80640056871671,28.470692405819403,28.72685432434082,225469
2021-05-05,29.202582279003934,30.373613772725875,29.09279736757264,30.30042266845703,315364
2021-05-06,30.538294712446582,30.62978011615503,28.14133979287969,29.38555908203125,925325
2021-05-07,29.458747802895264,29.62342430814307,28.32431004340418,28.617069244384766,432424
2021-05-10,28.92912339619015,29.1310392334579,28.2132371085831,28.48857879638672,248482
2021-05-11,27.772694494333773,27.80940567165767,26.689687629463087,27.6809139251709,537759
2021-05-12,27.71762462162673,27.864472820237662,26.249140884948808,26.52448081970215,477880
2021-05-13,26.12065031799055,26.285854997536493,25.239561027837258,25.826953887939453,390772
2021-05-14,26.230787418544676,26.37763563392852,25.478189877060274,26.212430953979492,238636
2021-05-17,26.340921058792922,26.52448042906895,25.77188298462948,26.175716400146484,182380
2021-05-18,26.524483091397677,26.799824800301337,26.102294921875,26.102294921875,188151
2021-05-19,25.69845986408767,26.010512731054227,25.202845869293025,25.478187561035156,246680
2021-05-20,25.75352895684994,25.82695306201467,25.055999082500612,25.331340789794922,228949
2021-05-21,25.845307495327344,26.212427992306985,25.606678734648423,26.120647430419922,449578
2021-05-24,26.06558117188544,26.451058151740572,25.86366532551131,26.377634048461914,147315
2021-05-25,26.524482274788912,26.579549914646773,25.790241241455078,25.790241241455078,211816
2021-05-26,25.82695062065543,26.194072862344665,25.73517181080171,26.175716400146484,203994
2021-05-27,26.249143060418998,27.368861105269225,26.249143060418998,27.277080535888672,400604
2021-05-28,27.51570903247432,28.13981479714755,27.258725541539743,27.313793182373047,325295
2021-05-31,27.387218334081496,27.717627692851078,27.240370119199195,27.405574798583984,122031
2021-06-01,27.534064152545643,28.139813423856157,27.515707689640802,27.84611701965332,217425
2021-06-02,27.772696767583046,28.231597900390625,27.534067968454835,28.231597900390625,191450
2021-06-03,28.158175053031933,28.158175053031933,27.258729212494362,27.51571273803711,198164
2021-06-04,27.71762546384358,27.71762546384358,27.313792030108488,27.423927307128906,113035
2021-06-07,27.423927653477843,27.423927653477843,27.001739501953125,27.001739501953125,131665
2021-06-08,26.983380924774593,27.075161483306292,26.579547517576255,26.81817626953125,114817
2021-06-09,26.781467684960006,26.909959428982326,26.340923062110306,26.561195373535156,200113
2021-06-10,26.524483165530206,26.70804430531234,26.34092377631684,26.48777198791504,133531
2021-06-11,26.5244834447491,27.36886154561178,26.37763523160505,27.24036979675293,168022
2021-06-14,27.35050268602705,27.882827849696508,27.09351921081543,27.09351921081543,181744
2021-06-15,27.313790415906134,27.313790415906134,26.175716034064447,26.414344787597656,321838
2021-06-16,26.487770834054345,26.68968667856382,26.267498526252545,26.5979061126709,143169
2021-06-17,26.43269966095652,26.579547856250944,25.992155075073242,25.992155075073242,152789
2021-06-18,25.955446221137446,26.175718533764528,25.055998756365963,25.166135787963867,567762
2021-06-21,24.835722814941658,25.661744304243733,24.285041238550782,25.55160903930664,348859
2021-06-22,25.698460921672464,25.808597953015585,25.09271162570711,25.569969177246094,183510
2021-06-23,25.569971417056394,26.010516079881086,25.49654730658561,25.91873550415039,196470
2021-06-24,26.06557859910115,26.102291522401114,25.680101657294248,26.047222137451172,124649
2021-06-25,26.15736217279834,26.469415054554414,26.047225140767893,26.340923309326172,207369
2021-06-28,26.285853787577153,26.32256671492802,25.716817418188565,25.753528594970703,169460
2021-06-29,25.790241359425284,26.37763418877922,25.716817255756045,26.359277725219727,154480
2021-06-30,26.39598993528685,26.6529751664325,25.918732399117207,26.432701110839844,173314
2021-07-01,26.671330904280044,26.946672609071793,26.249142741062258,26.340923309326172,146739
2021-07-02,26.50612587691473,27.111876919125233,26.340922956932282,26.763111114501953,206213
2021-07-05,26.854893053552487,27.16694594707662,26.744756017368584,27.020097732543945,153727
2021-07-06,27.056810091731954,27.111879487511697,25.88202432419944,25.91873550415039,184203
2021-07-07,26.065579748775487,26.30420850904482,25.77188335169588,25.937088012695312,175183
2021-07-08,25.826950849977916,26.010511972452406,25.386406256721465,25.9554443359375,229465
2021-07-09,26.1022948849614,26.799824762401297,26.010514315456643,26.689687728881836,199812
2021-07-12,27.075162267551633,27.185299291093553,26.451056552140823,26.946670532226562,159395
2021-07-13,26.854893053552487,27.460642376141966,26.561196624487142,27.020097732543945,204383
2021-07-14,26.94667448872862,27.515710900634136,26.85489391406258,26.92831802368164,164224
2021-07-15,26.983383566577665,27.0017400301949,26.469414839276116,26.744754791259766,195269
2021-07-16,26.79982192391476,26.79982192391476,25.569966974289102,25.588321685791016,183822
2021-07-19,25.239559525366616,25.239559525366616,23.84449981510077,24.211620330810547,325410
2021-07-20,24.34011586430888,24.468607617934698,23.642585950712302,24.009706497192383,266445
2021-07-21,24.046420644025893,24.468608856201172,23.936283599223813,24.468608856201172,131385
2021-07-22,24.707231659800684,25.055995674250227,24.468602912832676,24.688875198364258,239891
2021-07-23,24.85408070865715,26.139003293925704,24.688876051159884,25.588321685791016,261145
2021-07-26,25.551608626701547,26.891598748731777,25.40476044211107,26.799819946289062,283360
2021-07-27,26.76311147254396,26.78146793631049,26.083938068300952,26.340923309326172,158301
2021-07-28,26.377633472226016,26.57954931418917,26.065580602466532,26.432701110839844,127394
2021-07-29,26.54283993622422,26.85489282711718,24.615454948523215,24.890796661376953,762757
2021-07-30,24.780660991966236,24.872441567976182,24.15655517578125,24.15655517578125,372397
2021-08-02,24.54202856648394,25.184490753008564,24.229975704522676,24.523672103881836,302750
2021-08-03,24.41312642681997,24.505251783633206,23.989352245482145,24.39470100402832,179653
2021-08-04,24.542097701169222,25.057998929809543,24.486823197080902,24.597373962402344,197049
2021-08-05,24.505250259796473,24.578950189235087,24.06305068316477,24.22887420654297,189356
2021-08-06,24.265728047343043,24.726353102520935,24.136753594179677,24.560527801513672,171309
2021-08-09,24.505247329903572,25.15012119610292,24.431547409276654,25.021146774291992,192250
2021-08-10,25.094849308066916,25.38964902127233,24.781624173499942,25.371225357055664,197780
2021-08-11,25.463348485526428,26.03452423731141,25.463348485526428,25.758148193359375,240315
2021-08-12,25.850272830795042,26.439873987399388,25.7765729058626,26.237197875976562,198201
2021-08-13,26.255623953533533,26.845223367747582,26.18192402675678,26.43987464904785,208687
2021-08-16,26.12665006143076,26.12665006143076,25.16854923636827,25.371225357055664,210332
2021-08-17,25.26067488654126,25.29752397255786,24.818475311472575,24.910600662231445,158210
2021-08-18,24.965871162230407,25.076420159679458,24.597371575492524,24.836894989013672,171659
2021-08-19,24.357846498476437,24.449971834801264,23.970921491627873,24.081470489501953,210555
2021-08-20,24.044626688268234,24.09990119934082,23.620850750991668,24.09990119934082,208028
2021-08-23,24.449975269795118,26.56884951722506,24.21045006455736,26.421449661254883,610240
2021-08-24,26.69782053295254,27.04789646390916,25.776570672543045,26.40302085876465,399355
2021-08-25,26.43987528624987,27.103174643226215,26.347749936272486,27.084749221801758,269947
2021-08-26,26.84521966995013,26.918919586575083,26.366171090460238,26.80837059020996,241300
2021-08-27,27.121599271708735,27.637498756496104,26.882074071628388,27.34269905090332,320674
2021-08-30,27.49009793815197,27.69277228934217,27.397972594103777,27.526947021484375,150443
2021-08-31,27.619075775146484,27.803326485988883,27.19530160021197,27.619075775146484,315736
2021-09-01,27.80332305362896,27.821748473867554,27.30584725005558,27.526947021484375,145301
2021-09-02,27.453246410787145,28.19024738758795,27.14002130314713,28.005996704101562,263090
2021-09-03,28.005998076180724,28.227097852909736,27.637498448299034,27.729623794555664,148882
2021-09-06,27.729623129819363,27.877022977438557,27.49009793815197,27.526947021484375,99290
2021-09-07,27.54537244172297,27.74804855005796,27.416398014342374,27.526947021484375,150648
2021-09-08,27.36112636072411,27.748051440313066,27.140024809120444,27.269001007080078,123056
2021-09-09,27.047896552957855,27.72962124104794,26.863645877411493,27.600645065307617,129928
2021-09-10,27.692774796017996,27.85860007888585,27.490100426482254,27.508525848388672,141158
2021-09-13,27.545372743677373,29.719521398466092,27.526947323236794,29.166772842407227,708353
2021-09-14,29.203624167517223,29.38787310354363,28.669299265894423,29.295747756958008,250510
2021-09-15,29.479998242007284,29.83007420513222,28.540322876328545,28.706148147583008,397634
2021-09-16,28.816698479923065,29.49842321813985,28.724573135375977,28.724573135375977,225720
2021-09-17,28.92725090212151,28.964101747147993,27.619075775146484,27.619075775146484,791175
2021-09-20,27.084746909708183,27.158446831969705,25.83184823126231,26.052947998046875,541738
2021-09-21,26.25562198248253,26.49514716581167,25.315946668763157,25.537046432495117,373407
2021-09-22,26.14507069249396,26.568846548922142,26.016096272215453,26.38459587097168,252457
2021-09-23,26.697824499823682,26.845224358818896,26.03452513434521,26.77152442932129,260235
2021-09-24,26.73467379288865,26.80837371811264,26.31089790499209,26.531997680664062,142160
2021-09-27,26.808376197465048,26.992625148992737,25.831851658647835,26.36617660522461,229190
2021-09-28,26.25562305404578,26.403022902549544,25.297522281626538,25.573898315429688,257380
2021-09-29,25.537048923649106,25.8871249015667,25.15012386008723,25.518625259399414,226472
2021-09-30,25.79500051058047,25.960825795005967,25.297524657303978,25.776575088500977,204307
2021-10-01,25.15012386008723,25.8871249015667,25.058000267404083,25.518625259399414,170011
2021-10-04,25.352800237300134,25.481774674075602,24.597375523938233,24.910600662231445,204856
2021-10-05,24.910602073634788,25.29752540588379,24.357851694908334,25.29752540588379,248923
2021-10-06,24.910601759819254,24.947450847459464,23.989351725929104,24.044626235961914,284264
2021-10-07,24.560525129158112,25.27910076962186,24.192025476540145,24.96587562561035,244817
2021-10-08,25.057998394029344,25.15012197982519,24.671073359394583,24.76319694519043,156108
2021-10-11,24.836900030561484,25.795000907705866,24.689500165946193,25.610750198364258,185867
2021-10-12,25.242250088949206,25.739725941057774,25.09485022694925,25.55547523498535,130003
2021-10-13,25.408074442633893,25.77657408414066,25.242249164669623,25.371225357055664,113472
2021-10-14,25.610749882657622,26.218774755986754,25.555475373394508,26.071374893188477,210690
2021-10-15,26.329323325584294,26.78994829752044,25.942398278872137,26.531997680664062,231084
2021-10-18,26.531997575706328,26.58727383726427,26.108223446630994,26.237197875976562,204866
2021-10-19,26.51357303898931,26.937347154105762,26.089797166728108,26.2740478515625,191964
2021-10-20,26.108223446630994,26.347748641947632,25.70287298093016,26.237197875976562,164272
2021-10-21,26.052948942217867,26.458297650773886,25.868698251314356,26.237197875976562,121582
2021-10-22,26.384597725841445,26.937348041407162,26.21877245545725,26.237197875976562,191406
2021-10-25,26.439876013239683,26.679399469763947,26.274050730149845,26.60569953918457,140021
2021-10-26,26.587274575584413,26.789948935490624,26.27404944663717,26.660974502563477,149352
2021-10-27,26.43987464904785,26.60569816643691,25.97924966740691,26.43987464904785,234424
2021-10-28,26.03452436244591,26.052949783560248,22.22055004902185,22.53377342224121,2288380
2021-10-29,22.754876413035408,23.52872657775879,22.38637499581857,23.52872657775879,941725
2021-11-01,23.63927459716797,24.15517409944386,23.510300160885222,23.63927459716797,573154
2021-11-02,23.56557641894315,23.74982713344486,22.92070067533219,22.975976943969727,340142
2021-11-03,23.031252243106813,23.16022669338178,22.349527387568266,22.49692726135254,455151
2021-11-04,22.662750351428986,23.27077521085739,22.662750351428986,23.03125,374960
2021-11-05,22.92069892910042,23.528725537775067,22.828575336013113,23.49187469482422,324482
2021-11-08,23.362900368524787,23.934074379786562,23.270775017859847,23.860374450683594,274284
2021-11-09,23.712973073580002,24.19202346063692,23.528724141196818,23.694547653198242,272837
2021-11-10,23.676125417808887,23.80509985396972,23.25234950919558,23.565574645996094,167064
2021-11-11,23.473446566834205,23.768246247870632,23.45502114748325,23.676122665405273,126967
2021-11-12,23.768248668257858,23.970924787468004,23.399749029436975,23.878799438476562,176960
2021-11-15,23.952499029801633,24.19202423095703,23.381323279793396,24.19202423095703,307607
2021-11-16,24.210448346269942,24.892173071034197,24.192022926295152,24.61579704284668,395057
2021-11-17,24.542099645803503,24.80005028056281,24.044625555300833,24.744775772094727,206292
2021-11-18,24.59737208734437,25.150120600381143,24.52367216846316,24.671072006225586,277446
2021-11-19,24.67107480411292,25.20539971588439,24.560524034681464,24.707923889160156,537011
2021-11-22,24.83689908590888,24.94744985873813,24.08147436920127,24.302574157714844,223121
2021-11-23,24.044624738729908,24.320999028829437,23.934073968403165,23.952499389648438,163953
2021-11-24,23.952498549955045,24.376272680870887,23.82352412004932,24.06304931640625,120035
2021-11-25,24.28414744802802,24.8184723092191,24.118322188150668,24.726346969604492,218702
2021-11-26,23.62084866795886,23.768248522583807,22.53377342224121,22.53377342224121,445132
2021-11-29,22.699597475548043,23.34447312266261,22.68117381257074,22.810148239135742,376933
2021-11-30,22.367950526679433,22.994399047712005,21.99944912270802,22.662750244140625,315797
2021-12-01,22.957547368367585,23.565572156236378,22.939121948821327,23.215497970581055,176543
2021-12-02,22.846999667587056,23.17865023525087,22.496925435054663,22.791725158691406,139662
2021-12-03,23.031245123256245,23.031245123256245,21.99944456859076,22.091569900512695,226371
2021-12-06,22.294249013458202,22.441648861717034,21.759924124233738,22.27582359313965,179598
2021-12-07,22.589052351918514,23.326051712036133,22.589052351918514,23.326051712036133,236046
2021-12-08,23.197072551034793,23.362897812661686,22.939121948821327,23.215497970581055,175434
2021-12-09,23.36290140584212,23.36290140584212,22.68117659208472,22.847000122070312,162132
2021-12-10,22.736449679559392,24.192024570760534,22.736449679559392,23.878799438476562,400518
2021-12-13,25.794997843502987,26.34774814872129,24.15517234802246,24.15517234802246,657503
2021-12-14,24.357849529919143,24.689498321961196,24.11832432852247,24.265724182128906,271224
2021-12-15,24.22887093781861,24.413121615130294,23.362897323029856,23.455020904541016,252552
2021-12-16,24.007773462120745,24.302573168134852,23.731399177018734,23.970924377441406,273644
2021-12-17,23.80509738800119,24.92902162547027,23.80509738800119,24.413122177124023,469234
2021-12-20,23.712974614342695,24.136750524934197,23.141800602554255,23.93407440185547,352450
2021-12-21,24.302573339513973,24.634223889691032,23.970924546481776,24.48682403564453,234285
2021-12-22,24.65264854597357,24.836897479243607,24.32099800608477,24.81847381591797,174944
2021-12-23,24.96587190580086,25.223820745627677,24.689495889657533,25.18697166442871,234540
2021-12-24,25.131698026183624,25.297521532984458,25.00272184470109,25.150121688842773,36115
2021-12-27,25.131698743387428,25.61074737194653,25.131698743387428,25.500198364257812,178942
2021-12-28,25.518622244661408,25.61074582646119,25.33437156677246,25.33437156677246,109689
2021-12-29,25.260674005224306,25.48177378504472,25.076423310134864,25.3896484375,135565
2021-12-30,25.42649990957137,25.573899766438284,25.334374559743324,25.518625259399414,120932
2021-12-31,25.463350999830748,26.071375896560063,25.463350999830748,25.960826873779297,143178
2022-01-03,26.16349743706579,26.218771940393058,25.813423239800056,26.034523010253906,204933
2022-01-04,26.237199886287684,26.78995024420549,26.126650868991092,26.60569953918457,299336
2022-01-05,26.716247522471782,27.82174812281128,26.679396682459572,27.76647186279297,472481
2022-01-06,27.176872282245817,27.582222733710353,26.73467274818164,27.250572204589844,262623
2022-01-07,27.45324820879602,27.895449526695707,26.900499636424914,27.78489875793457,287199
2022-01-10,27.913873972300713,28.005999322657612,27.269000034092244,27.453248977661133,259241
2022-01-11,27.729623467742073,28.24552294069619,27.416398348448016,28.042848587036133,307667
2022-01-12,28.19024978203822,29.222048777196633,28.19024978203822,29.037799835205078,396092
2022-01-13,29.387872136560325,30.382821981228403,29.295746793006014,30.235422134399414,513892
2022-01-14,30.161724679472883,30.585498809814453,29.830074137713517,30.585498809814453,337538
2022-01-17,30.76975003652424,31.027698900473283,30.364397805416086,30.861873626708984,266216
2022-01-18,30.751328238884728,32.114777917146775,30.58550294558217,32.05950164794922,539036
2022-01-19,31.69099463768961,31.7094165411803,30.382818089637095,30.990842819213867,541402
2022-01-20,31.064549917933363,31.230375192635407,30.327547135128857,30.935575485229492,245246
2022-01-21,30.12487514176151,30.216998734329703,28.650874817786793,29.185199737548828,637755
2022-01-24,28.835121534269422,28.853546954218753,27.25057231866713,27.545372009277344,604293
2022-01-25,27.969148312963192,28.57717312349328,27.619072357115694,28.282373428344727,293643
2022-01-26,28.577174844508846,29.830075381488957,28.577174844508846,29.037799835205078,354790
2022-01-27,28.48504992050746,29.369449072427603,28.227099289291626,29.01937484741211,291107
2022-01-28,28.945671069913452,29.01937098944212,27.674347018757743,27.89544677734375,259748
2022-01-31,28.521899137120005,28.706149839852326,27.87702519184673,27.96915054321289,201613
