Date,Open,High,Low,Close,Volume
2022-02-01,28.374497177525996,28.724573135375977,28.319222673655663,28.724573135375977,143214
2022-02-02,31.322497322621807,31.709420602689324,30.235422134399414,30.235422134399414,694553
2022-02-03,30.67762400525458,30.880300127898938,29.590548734454554,30.069599151611328,389180
2022-02-04,30.30912441896888,30.30912441896888,29.36944730170451,29.461572647094727,187257
2022-02-07,29.682673687806002,29.682673687806002,28.853547350156283,29.332597732543945,196836
2022-02-08,29.590547785417172,30.3828233147552,29.443147932118684,29.811649322509766,269204
2022-02-09,30.124872087739675,30.272271929479444,29.51684730127694,30.198570251464844,267842
2022-02-10,30.40124460134103,31.267218182416922,29.9221942646961,31.175094604492188,356814
2022-02-11,30.456525802612305,31.00927438850197,30.19857341681263,30.456525802612305,194711
2022-02-14,30.19856784537181,31.24879207337647,29.92219360341624,30.9724178314209,362583
2022-02-15,30.990848048132605,31.948948848602434,30.898724457979228,31.69099998474121,342079
2022-02-16,31.9305231722209,33.07287465814663,31.9305231722209,32.66752243041992,473402
2022-02-17,32.70437842654519,32.81492745412661,31.56202676056971,31.94895362854004,230167
2022-02-18,31.912093069352,32.372717977429915,31.617293409325264,31.875242233276367,186042
2022-02-21,32.17004682981984,32.299024775876305,30.180147062143245,30.714473724365234,685017
2022-02-22,29.516853118072195,31.138251696733693,29.019377236305893,30.56707763671875,355299
2022-02-23,30.89872446849876,31.506749300871288,30.567073920970163,30.861873626708984,237407
2022-02-24,28.595599883773183,31.027699239866568,28.190249405375994,30.548648834228516,671228
2022-02-25,31.635723935475454,32.81492276598361,30.548648695742102,32.7964973449707,706268
2022-02-28,31.875246436204478,33.128146913664565,31.580446737306765,32.53854751586914,493519
2022-03-01,32.427997003771225,32.72279668900001,30.640769958496094,30.640769958496094,357306
2022-03-02,30.990849409069334,31.39620165784018,30.474951658691676,30.953998565673828,273902
2022-03-03,31.32249744978063,31.83839867292126,30.161724090576172,30.161724090576172,256381
2022-03-04,29.86692191491292,30.143299713406105,27.19529914855957,27.19529914855957,467058
2022-03-07,25.92397349908715,27.711198926377858,25.352799503768747,26.73467445373535,617348
2022-03-08,26.34774782688715,28.20867307029509,25.942397373725722,27.545372009277344,395226
2022-03-09,28.945670840429244,31.138244746882705,28.927245421406983,31.064546585083008,828018
2022-03-10,31.119823632082362,32.33587334143014,30.769751165108488,31.709423065185547,470424
2022-03-11,32.022648245818004,33.05445076940813,31.985800916917515,32.31745147705078,550275
2022-03-14,32.7780779103132,33.99412767455952,32.48327466616289,32.704376220703125,513725
2022-03-15,32.059497980163194,32.685948235572305,30.843448311260744,32.5016975402832,342673
2022-03-16,33.257123001508795,34.04939854967365,33.12814856609401,33.97570037841797,427967
2022-03-17,34.08624643213458,34.39947153992037,32.88862226034991,33.938846588134766,341982
2022-03-18,34.067820083487476,34.215219923468425,33.49664614284747,33.82829666137695,452685
2022-03-21,34.08624932533413,35.320724441471874,34.04939848263395,35.17332458496094,363930
2022-03-22,35.39441709175261,37.089516934371154,35.39441709175261,36.297245025634766,477035
2022-03-23,36.573628406529515,37.03425344058079,35.7260765164443,36.83157730102539,294863
2022-03-24,36.86842233060387,37.80809767353468,36.702597063363754,37.36589813232422,295400
2022-03-25,37.51330325787322,38.32400077368713,37.476452412348024,37.90022659301758,359131
2022-03-28,38.047618914677095,38.98729420345927,37.107943625894926,37.14479446411133,318870
2022-03-29,37.476453051555204,37.80810363835854,36.40780311312784,36.83157730102539,215228
2022-03-30,36.389370698047955,37.10794448852539,36.33409443943837,37.10794448852539,303976
2022-03-31,37.015828746855185,37.14480319664441,35.83662976102209,36.0577278137207,240221
2022-04-01,36.05772664415545,36.8500022549227,35.85505050718055,36.70260238647461,139009
2022-04-04,37.12637145368929,38.10289764404297,36.88684801832156,38.10289764404297,291531
2022-04-05,37.955504140373996,38.342427488557355,37.236926685577494,37.69755172729492,265052
2022-04-06,37.49487634656452,38.0844757944003,36.610477174810846,37.218502044677734,238582
2022-04-07,37.052677551935496,37.66070243478656,36.77629972985684,36.8868522644043,149026
2022-04-08,37.49487046270251,37.93706997918743,36.92369652652899,37.29219436645508,185121
2022-04-11,36.94211710085168,37.05266961170822,35.965594521643645,36.297245025634766,228298
2022-04-12,36.020867398282626,36.592044830322266,35.30229364645829,36.592044830322266,187141
2022-04-13,36.426221052392,37.03424583184863,36.22354495447666,36.97896957397461,162925
2022-04-14,37.20007873398246,37.31062775815354,36.444653959281574,36.83157730102539,229256
2022-04-19,36.90527258981613,37.1447960196749,36.26039695118014,36.6288948059082,194215
2022-04-20,36.813147399215616,37.77124819690818,36.62889670515325,37.45802307128906,213993
2022-04-21,37.40274035027114,38.43454265313822,37.10794069639171,38.010765075683594,178360
2022-04-22,37.32904787405619,37.32904787405619,34.84167234095833,34.93379592895508,498084
2022-04-25,33.97570188193451,34.067825478653276,32.99917559098186,33.017601013183594,421581
2022-04-26,33.422947651486524,33.55192208447713,32.39114867327192,32.94389724731445,377699
2022-04-27,32.63067264328645,33.865147758516294,32.46485087983717,33.68090057373047,180869
2022-04-28,34.08625187078061,34.215226315572835,32.851776662456416,33.275550842285156,169890
2022-04-29,33.957274710162885,34.712699410063074,33.533500564226635,34.58372497558594,205331
2022-05-02,33.994126145687005,34.307351283862666,33.40452319819354,33.6624755859375,171687
2022-05-03,34.32576824862561,34.32576824862561,33.054445971694925,34.30734634399414,252968
2022-05-04,34.546868520885006,34.63899209789169,33.25711735705629,34.19679260253906,280554
2022-05-05,34.45474941312267,34.45474941312267,29.443147453809033,29.682674407958984,1754513
2022-05-06,29.756372783944954,29.774798204722753,28.46662320096141,29.443147659301758,492507
2022-05-09,29.089758985909125,29.089758985909125,26.9508051019745,27.00660514831543,460513
2022-05-10,26.89500758851591,27.899385391664005,26.578814412173436,27.043804168701172,405146
2022-05-11,27.173999568506478,28.178377328616907,27.173999568506478,28.010982513427734,330376
2022-05-12,27.304199070922955,27.32279731309975,26.28122125180291,27.043804168701172,297108
2022-05-13,27.34139292047303,27.824982614997424,27.062399821060037,27.694786071777344,213047
2022-05-16,27.638986949873104,28.64336462439622,27.52739041592327,28.15977668762207,231435
2022-05-17,29.12695718196696,30.354529818173216,28.86656406143539,30.24293327331543,385175
2022-05-18,30.354524561851846,30.856714248135837,29.88953489994213,29.926734924316406,264319
2022-05-19,29.368748138808296,29.573342959588164,28.64336359892445,29.554744720458984,257138
2022-05-20,30.00113528351357,30.26153194003,29.64774387548703,30.187131881713867,416101
2022-05-23,30.59632454471893,30.856717648857654,29.963938251019197,30.67072105407715,131793
2022-05-24,30.596321172695063,30.596321172695063,29.88953489994213,29.926734924316406,154027
2022-05-25,30.22433138701991,30.521924519946445,29.368750242958622,30.07553482055664,136206
2022-05-26,30.205730010059312,30.614919662475586,29.98253694422855,30.614919662475586,101933
2022-05-27,30.76372325381137,31.78669927449913,30.68932319171542,31.52630615234375,270839
2022-05-30,31.842496465830862,32.158689606205925,31.637899861002907,32.08428955078125,189495
2022-05-31,32.14008826247802,32.25168479340756,31.6192985388239,31.86109161376953,266952
2022-06-01,31.86109299573093,32.30748623399072,31.26590674150442,31.749496459960938,164222
2022-06-02,31.80529504904421,32.58647785893616,31.712294983825082,32.36328125,143695
2022-06-03,32.58647828719897,32.71667483262709,31.954092025756836,31.954092025756836,177196
2022-06-06,32.36328357024089,32.66087670509814,32.121490478515625,32.121490478515625,97331
2022-06-07,31.89829065759473,32.716673470250996,31.879690645080988,32.49347686767578,146013
2022-06-08,32.60507638852141,32.69807290191966,31.451900465399376,31.61929702758789,155146
2022-06-09,31.2845025098859,31.489099087357385,30.726516359168397,30.800912857055664,141499
2022-06-10,30.35452704550447,30.652120169669033,29.312951110928495,29.443147659301758,162191
2022-06-13,28.643364983892624,28.717763265391245,26.74620791878036,26.98800277709961,415992
2022-06-14,27.025200980498155,27.229797584583608,25.035045623779297,25.035045623779297,680313
2022-06-15,25.351239360959305,26.02082390899013,25.072244468933555,25.90922737121582,343953
2022-06-16,25.667433279297157,25.667433279297157,23.956270942424347,24.160865783691406,360346
2022-06-17,24.384057295528706,25.072241784093244,23.863269369495097,24.60725212097168,753214
2022-06-20,24.73745103851038,25.332637254264483,24.36545965366406,25.221040725708008,139344
2022-06-21,25.425636789220746,26.151021355545055,25.425636789220746,25.70462989807129,204606
2022-06-22,25.03504743188555,25.128045733750557,23.7702747836296,24.179466247558594,369729
2022-06-23,23.91906689177381,23.95626691509317,23.08208587883035,23.13788414001465,328683
2022-06-24,23.435483465122097,23.900473202336464,23.082090271513934,23.84467315673828,219896
2022-06-27,24.030666779271506,24.70025127920787,23.993466753488722,24.216663360595703,183108
2022-06-28,24.365458007036533,24.942044171133688,24.049264907836914,24.049264907836914,156260
2022-06-29,23.621475160071387,23.86327000418094,23.26808378716964,23.361082077026367,158991
2022-06-30,23.082087727925337,23.119287754224775,22.28230490043628,22.877492904663086,220641
2022-07-01,22.61709838879032,22.85889324205999,21.891715602776216,22.133508682250977,240111
2022-07-04,22.18930773571432,22.43110257823047,21.87311461656203,22.003311157226562,139967
2022-07-05,22.319507893740216,22.319507893740216,20.496748933839758,20.62694549560547,328246
2022-07-06,20.961735305525945,21.203528374491867,20.217750764617122,20.310749053955078,273280
2022-07-07,20.459549502023624,21.408129041010106,20.422349469689173,21.16633415222168,382558
2022-07-08,21.3523279973009,21.463926315307617,20.645545153840356,21.463926315307617,174344
2022-07-11,20.96173341296865,21.389523021986946,20.533942030155682,20.905933380126953,174672
2022-07-12,20.626943870006276,20.812938690185547,20.19915241338349,20.812938690185547,189488
2022-07-13,20.71994339380862,20.86873996828018,20.03175879342887,20.440948486328125,162528
2022-07-14,20.38514689449348,20.775738282319704,19.957355482210097,20.124752044677734,141394
2022-07-15,20.143353429753066,20.645543151382135,19.901558575686657,20.60834312438965,151790
2022-07-18,20.980334229894297,21.798717074255343,20.980334229894297,21.612720489501953,229590
2022-07-19,21.370924253234303,22.133507008449545,21.054731143931185,22.05910873413086,164230
2022-07-20,22.13350769785372,22.765893936157227,21.96611290576882,22.765893936157227,295616
2022-07-21,22.784495649046587,23.19368708797777,22.245107659735243,22.672897338867188,211264
2022-07-22,22.654299996198695,23.063489677546446,22.33810684092405,22.710098266601562,173146
2022-07-25,22.598499229610827,23.063488940292487,22.412504409615146,22.933292388916016,96643
2022-07-26,23.10068949786286,23.361084380377076,22.52410146293674,22.61709976196289,125857
2022-07-27,22.840296336742647,23.28668785095215,22.50550491832946,23.28668785095215,172769
2022-07-28,23.807470200113716,25.295437420207335,23.37967880395674,25.072240829467773,674809
2022-07-29,25.1838416776069,26.0208227694396,24.737451998468778,25.351238250732422,342411
2022-08-01,25.35123666567881,26.498437731285485,25.276010513305664,25.276010513305664,344357
2022-08-02,25.03152944629563,25.708564887518577,24.956303286159745,25.576919555664062,276509
2022-08-03,25.576919903941075,26.103503032062658,25.276013465767015,25.370046615600586,172636
2022-08-04,25.388852682022208,26.0470829134138,25.31362652359458,25.915435791015625,171802
2022-08-05,26.04708164301331,26.329179274974837,25.257206121281424,25.896629333496094,161295
2022-08-08,26.047082976438706,26.648892245315924,25.93424284175768,26.23514747619629,134237
2022-08-09,26.272761579635112,26.32918075048259,25.821402832255966,26.10350227355957,122486
2022-08-10,26.10350356108197,26.59247451529961,25.576920422288538,26.573667526245117,160254
2022-08-11,26.818153156058386,27.47638163491488,26.818153156058386,27.401155471801758,290838
2022-08-12,27.419962396296338,27.720867048039164,27.02502459250058,27.213090896606445,142647
2022-08-15,27.419958822674577,27.419958822674577,26.366792678833008,26.366792678833008,111368
2022-08-16,26.611279247482948,26.78053855895996,26.235148440608008,26.78053855895996,136532
2022-08-17,26.855762445864936,27.043828730141264,26.04708172795595,26.084693908691406,155858
2022-08-18,26.047083361285654,26.648892639054637,25.87782405352985,26.479633331298828,108530
2022-08-19,26.141115471678965,26.479634096979122,25.746177673339844,25.746177673339844,189615
2022-08-22,25.7649828574196,25.85901600158652,24.561364351388722,24.843461990356445,236256
2022-08-23,24.730621482619128,25.708563297432608,24.56136397793189,25.501691818237305,113912
2022-08-24,25.332433819743127,26.141114584294147,25.10675534171495,25.97185707092285,143985
2022-08-25,26.329182338006568,26.498441654287635,25.93424453119514,26.178730010986328,134240
2022-08-26,26.329181157022894,26.554859637430543,25.576919555664062,25.576919555664062,129142
2022-08-29,25.163173480400225,25.257206624103755,24.580169424264774,24.975107192993164,163576
2022-08-30,25.37004733102899,25.37004733102899,24.279267066679427,24.44852638244629,144026
2022-08-31,24.598976848003794,24.899881478365554,23.997167587280273,23.997167587280273,136671
2022-09-01,23.6774559011422,23.6774559011422,22.680708867547995,22.77474021911621,200462
2022-09-02,23.038032734483316,23.226099025239268,22.530254825562096,23.094451904296875,124982
2022-09-05,22.73712795814665,22.92519245416231,22.379802366710695,22.5866756439209,106376
2022-09-06,23.226099291784664,23.80910157145918,22.492642901658918,22.699514389038086,222328
2022-09-07,22.43622164102398,22.699512274335838,22.229348379384174,22.64309310913086,91425
2022-09-08,22.887580681952304,23.075646974866526,22.15412429182656,22.699514389038086,185797
2022-09-09,23.03803286458452,23.733875274658203,22.98161369445235,23.733875274658203,350225
2022-09-12,24.16642389887218,24.636587773997842,23.696260023746518,24.354488372802734,199272
2022-09-13,24.448525614988945,24.881075591896685,23.903135499934365,23.95955467224121,237684
2022-09-14,23.696262956918513,24.504943702632477,23.564615835985443,23.997167587280273,193168
2022-09-15,23.884327261720763,24.072393550948373,23.527003464427967,23.809101104736328,213936
2022-09-16,23.395360024930646,23.414167015518586,22.925196021432146,23.301328659057617,355049
2022-09-19,23.207291770752636,23.77148884300351,22.793547011964257,23.621036529541016,144913
2022-09-20,23.809100417485244,23.903133559384777,23.000417908095464,23.18848419189453,141524
2022-09-21,22.943998501143053,23.715067028320263,22.718320039057016,23.58342170715332,131407
2022-09-22,23.038033062268546,23.47058302621525,22.737128427604212,23.01922607421875,158020
2022-09-23,22.849968551665057,22.88758253069941,21.10095977783203,21.10095977783203,275820
2022-09-26,20.78124715246035,21.79680122267622,20.724827980096453,21.326637268066406,288719
2022-09-27,21.68395950701359,22.34218971299757,21.62754033875391,22.022478103637695,193549
2022-09-28,21.571121689825173,22.116511778887197,20.969310637612097,22.003671646118164,215643
2022-09-29,22.022480097170426,22.022480097170426,21.232604495901246,21.571123123168945,184563
2022-09-30,21.60873347107537,22.09770438145333,21.23260269137426,21.890832901000977,199225
2022-10-03,21.72157367417342,22.3609968985637,21.401862061978278,22.21054458618164,134045
2022-10-04,22.718319872609353,23.094450639996996,22.530253592149045,23.075645446777344,297571
2022-10-05,23.0380333332567,23.150873469349673,22.266964749476266,22.62428855895996,164754
2022-10-06,23.132065109408096,23.188484277342518,22.19173727401373,22.285770416259766,183393
2022-10-07,22.09770162140305,23.11325549651771,21.984861504820177,22.887577056884766,229703
2022-10-10,22.79354602608688,23.677454674597573,22.379801285193988,23.075645446777344,212502
2022-10-11,23.038033724308438,23.038033724308438,21.872027334710275,22.8687744140625,279339
2022-10-12,22.69951079375757,23.13206248153699,22.39860620758031,22.887577056884766,224954
2022-10-13,22.849964154381304,23.132063562251588,21.30782718140883,22.39860725402832,451973
2022-10-14,22.943999169492663,23.15087244424741,21.966059138632826,22.07889747619629,334090
2022-10-17,22.172932171769368,22.925193786621094,22.041286837553606,22.925193786621094,292297
2022-10-18,23.226099025239268,23.790294310440974,22.925192601323133,23.094451904296875,308927
2022-10-19,23.226098319769104,23.88432673035574,22.69951343906018,23.82790756225586,299049
2022-10-20,23.6962630971564,24.50494384765625,23.132066015122565,24.50494384765625,376552
2022-10-21,24.316877603685537,25.633336171570477,24.034778186153293,25.595722198486328,423271
2022-10-24,26.065889309782616,26.065889309782616,25.087949205130087,25.746177673339844,342080
2022-10-25,26.028274655940407,26.04708164301331,24.95630150224699,25.896629333496094,352786
2022-10-26,26.32918031448535,29.582713878165162,26.253954156756713,29.526294708251953,785457
2022-10-27,29.187777884227454,29.996458631121907,28.285062198291342,29.657941818237305,548424
2022-10-28,29.150164489359796,30.184523729962205,28.623581374967085,29.958847045898438,296670
2022-10-31,30.146911219063306,30.31617051373256,28.34147993827991,29.77077865600586,1068682
2022-11-01,30.090492636788575,31.16246586304357,29.958847305433224,30.97439956665039,415129
2022-11-02,31.48217728065556,31.48217728065556,29.827199981454818,30.2785587310791,329016
2022-11-03,31.01200977332233,33.08073160802763,30.635880813326885,32.91147232055664,1154316
2022-11-04,33.38163979339399,34.961390921286096,33.38163979339399,34.209129333496094,762488
2022-11-07,34.002255533467235,35.14945667927859,33.43806024799032,34.99900436401367,504223
2022-11-08,34.98019686661378,36.01455607060779,34.69809922798506,35.78887939453125,333964
2022-11-09,35.8829074704799,35.8829074704799,34.24673557643997,34.86735534667969,343354
2022-11-10,34.453610968040294,35.90171668086394,34.077481989909025,35.56319808959961,344711
2022-11-11,35.80769026222263,36.108594920975214,34.848555317298825,35.01781463623047,434635
2022-11-14,35.07422809163413,35.16826302888463,34.34077351641064,34.88616180419922,275664
2022-11-15,35.09303421148778,35.20587254633263,33.58851112333655,33.8894157409668,487659
2022-11-16,33.58851349474258,33.87061114530426,32.59176463655399,32.77983093261719,294920
2022-11-17,32.79863861875854,33.061929286609086,31.895921095862082,32.366085052490234,226648
2022-11-18,32.57295658191725,32.666991520403606,31.36933806582099,32.0463752746582,1219058
2022-11-21,31.952339686784935,32.460117583092966,31.40695140291287,32.19682693481445,281142
2022-11-22,32.42249947289956,33.90821899768667,32.23443321080345,33.49447250366211,303580
2022-11-23,33.85180401529372,34.152708652908814,33.494478412975965,33.68254470825195,345796
2022-11-24,33.6261201224482,34.41599560789493,33.38163647586352,34.321964263916016,286406
2022-11-25,34.2279309055465,34.24673430358298,33.7013460838841,34.00225067138672,269359
2022-11-28,33.757774353027344,33.983451049015784,33.30641378691764,33.757774353027344,251186
2022-11-29,33.79538289013858,34.904970081226004,33.5508992183869,34.84855270385742,278044
2022-11-30,34.99900242371036,35.50677671766272,34.510031529440795,35.45035934448242,308166
2022-12-01,35.751269695383606,35.78888367491706,35.07423241204747,35.130653381347656,205503
2022-12-02,35.168263418062125,35.337522719919995,34.679292500146744,35.26229476928711,220454
2022-12-05,35.26229128730595,35.65722722793221,34.75451343187296,34.86735534667969,189805
2022-12-06,34.75451343187296,35.18706334410146,34.64167510413199,34.86735534667969,180105
2022-12-07,34.604069431372366,34.90497410222257,34.246743789587775,34.453617095947266,148193
2022-12-08,34.41599642844858,35.39393821223527,34.20912674934957,34.810935974121094,182547
2022-12-09,34.81093928912908,35.074229953273026,34.30316136222324,34.56645202636719,150740
2022-12-12,34.096284779729665,34.20912669950937,33.757769781588316,33.776573181152344,163233
2022-12-13,34.03986990212825,35.0554221451271,33.94583496208546,34.34077453613281,269673
2022-12-14,34.30316138054621,34.30316138054621,33.682545109685215,33.79538345336914,122623
2022-12-15,33.55089663210562,34.265544191193094,33.40044432561005,33.644927978515625,169583
2022-12-16,33.58851256758454,33.64492994389981,32.81744400336917,33.193572998046875,247605
2022-12-19,33.19357129203608,33.77657353541564,33.19357129203608,33.38163757324219,124817
2022-12-20,32.949087637414316,33.4192515468966,32.4036957806232,33.38163757324219,185910
2022-12-21,33.64492596625395,34.4912223815918,33.306407400118815,34.4912223815918,156675
2022-12-22,34.56644748787214,34.99900099125769,33.92702789991492,33.945831298828125,221198
2022-12-23,33.58851634872275,34.28435704009531,33.43806401650166,33.96464538574219,178473
2022-12-27,34.133902071487185,34.37838933437967,33.720159086601946,33.79538345336914,101455
2022-12-28,33.64492596655395,33.85179922076409,33.21237605962885,33.32521438598633,101560
2022-12-29,33.2876113676129,33.438063698402715,33.04312408816287,33.08073806762695,113266
2022-12-30,33.099540137095744,33.099540137095744,32.3472785949707,32.3472785949707,128074
2023-01-02,32.79863492971081,33.32521620618432,32.68579301012427,33.0055046081543,108079
2023-01-03,33.09954390356233,33.11835089263879,32.47892761230469,32.47892761230469,149358
2023-01-04,32.74221851284842,32.74221851284842,31.0496289419313,31.31291961669922,338941
2023-01-05,31.3129186852741,31.85831059486048,31.01201404104241,31.218887329101562,196131
2023-01-06,31.425755080974497,32.610570182834,31.29410975567146,32.44131088256836,190549
2023-01-09,32.87386095824841,32.91147493335382,32.1592133665761,32.30966567993164,194556
2023-01-10,31.858306655658158,32.51653682867628,31.70785435214537,32.12159729003906,181273
2023-01-11,32.51654548119311,32.98670950316248,32.06518486348373,32.21563720703125,218200
2023-01-12,32.40369965599884,32.85505663263473,32.10279500490825,32.47892761230469,179496
2023-01-13,32.34727749433084,33.268798300461846,32.34727749433084,33.02431106567383,188258
2023-01-16,33.38163886097316,33.532091174328706,32.27205170482623,32.30966567993164,211379
2023-01-17,31.98995197284861,32.19682523532838,31.538595062310257,32.12159729003906,195234
2023-01-18,32.3096664880214,32.93028274451838,32.14040718287984,32.535343170166016,198759
2023-01-19,32.15921404402286,32.215631420803334,31.6138221547038,31.895919799804688,162344
2023-01-20,32.008767093472336,32.798642784409886,31.89592514686213,32.10279846191406,137450
2023-01-23,32.422510990614455,33.09954833984375,32.25325165330713,33.09954833984375,191934
2023-01-24,33.21238011126263,33.23118709912746,32.64818482358239,33.061927795410156,143743
2023-01-25,33.02431106567383,33.15595638268313,32.76102043165521,33.02431106567383,95756
2023-01-26,33.09954403459074,33.193575393278884,32.535345121262644,32.85505676269531,135950
2023-01-27,32.911475731099536,33.60731993915191,32.76102341409716,33.569705963134766,201576
2023-01-30,33.231188591660924,33.231188591660924,31.57621304295274,31.85831069946289,464060
2023-01-31,31.971143214764993,33.62611846169099,31.801883934309807,33.60731506347656,403433
2023-02-01,33.60731735277695,33.98344632280342,32.3848883357597,32.49773025512695,296675
2023-02-02,32.572957121099904,33.30641171810373,32.36608384007167,32.79863739013672,239707
2023-02-03,32.55415089901521,33.41925443243301,32.497733520728275,33.2876091003418,173551
2023-02-06,32.911479904703704,32.96790087588433,32.15921822429523,32.272056579589844,160736
2023-02-07,32.516540596449964,34.86736035314879,32.516540596449964,34.69810104370117,447823
2023-02-08,35.1682644407821,36.52233530795634,35.14945745257696,36.2590446472168,444123
2023-02-09,36.67278592397978,37.34982311966824,36.25904296387353,37.218177795410156,450788
2023-02-10,36.84204882723981,36.898469794755655,35.7136545863878,35.939334869384766,236946
2023-02-13,35.882908396198424,36.08978165828198,35.39393751395193,35.86410140991211,131119
2023-02-14,36.01455016259093,36.127388482118604,35.09302944780631,35.205867767333984,159048
2023-02-15,35.11184764385849,35.6008186340332,34.867363942304465,35.6008186340332,187521
2023-02-16,35.92052603365668,36.33426901297114,35.43155510152165,36.2590446472168,182741
2023-02-17,35.882906178453155,36.33426306023089,35.84529220820527,36.07097244262695,163071
