Date,Open,High,Low,Close,Volume
2023-02-20,36.428299256938494,36.973687496300464,36.259039971982695,36.67278289794922,152161
2023-02-21,36.48472054660819,36.87966011628694,35.788879933319464,36.541141510009766,261982
2023-02-22,36.48471814729605,36.48471814729605,35.24348573061658,35.84529495239258,264844
2023-02-23,37.51908045246551,38.77911984115207,35.31871326885065,35.73245620727539,700812
2023-02-24,35.61962102416306,35.845297706133245,34.69810013414139,35.11184310913086,321760
2023-02-27,35.31871086942424,36.44710127702671,35.26228991421787,36.20261764526367,270353
2023-02-28,35.807684505878434,35.845294891876506,35.05541939286255,35.07422637939453,291413
2023-03-01,35.73245961324884,36.61636653339064,35.54439331892377,36.390689849853516,381689
2023-03-02,36.12739692310844,36.616367871394715,35.88291324249847,36.59756088256836,198865
2023-03-03,36.69160014180961,37.76357352151686,36.69160014180961,37.481475830078125,304856
2023-03-06,37.4250468295129,37.55669215147605,36.74801323269298,37.368629455566406,238132
2023-03-07,37.33101855685447,37.33101855685447,36.50352899583338,36.61636734008789,202301
2023-03-08,36.48471901253794,37.255787544607706,36.24023535554318,37.1053352355957,167403
2023-03-09,36.954886629989,36.954886629989,35.939334339151685,36.46591567993164,211548
2023-03-10,35.54439902464239,35.713658357998476,34.99901062932473,35.2999153137207,268895
2023-03-13,35.18707106108425,35.39394436320083,32.949093065919534,33.456871032714844,409969
2023-03-14,33.30641676475997,35.01781706219408,32.77983536899569,34.679298400878906,340601
2023-03-15,34.64167804181228,34.64167804181228,31.80188751220703,31.80188751220703,401524
2023-03-16,32.49773196839259,32.93028192090652,30.993205247771048,32.30966567993164,363978
2023-03-17,32.94908701708596,33.49447527654315,31.181269746336575,31.406949996948242,439087
2023-03-20,30.936787614387907,32.159213098598705,30.278557403792536,31.80188751220703,375862
2023-03-21,32.66699431464574,33.099544307483676,32.234440734741376,32.591766357421875,227938
2023-03-22,32.62937717031531,32.742215508137036,32.23443760734011,32.44131088256836,148556
2023-03-23,32.723412773877214,33.58851637512847,32.15921742437124,33.456871032714844,279829
2023-03-24,33.325219245427604,33.325219245427604,32.00876234711769,32.77983093261719,299303
2023-03-27,33.38163728425846,33.644927923428135,32.27205018052065,32.87385940551758,257983
2023-03-28,34.03987323049135,34.43480925608872,33.13715924021177,33.58851623535156,245053
2023-03-29,33.85180775424687,34.453617095947266,33.51328910277374,34.453617095947266,240301
2023-03-30,35.111842330034726,36.42830276489258,34.904969053597206,36.42830276489258,516410
2023-03-31,36.63517429614667,36.93607893860266,35.958140644153836,36.879661560058594,363046
2023-04-03,36.96428596029163,37.22757658824604,35.9863442177956,36.21202087402344,262588
2023-04-04,36.19321796153527,36.353071962922385,34.41599543776611,34.519432067871094,621227
2023-04-05,34.434803002067994,34.641676265751535,33.372235171667384,33.5979118347168,310819
2023-04-06,33.63553103119587,33.98345136655102,32.92087978406661,33.2311897277832,220654
2023-04-11,33.51328718977575,33.8894198004015,32.96789885014149,33.42865753173828,203088
2023-04-12,33.32521741443656,33.32521741443656,32.16861459973466,32.26264953613281,345171
2023-04-13,32.33787583253139,32.403698498414364,32.0463764799257,32.384891510009766,226970
2023-04-14,32.73281291975826,32.75161990672925,32.05577573706639,32.281455993652344,196868
2023-04-17,32.366085180263724,32.366085180263724,31.3881468727869,31.726665496826172,317662
2023-04-18,31.839503710753373,32.281458977761275,31.67024439943402,31.85831069946289,230912
2023-04-19,32.32847259581703,32.347279583328046,31.604419718440433,31.989953994750977,209496
2023-04-20,31.78308444129767,31.858312400151632,30.748725116521253,31.350534439086914,302135
2023-04-21,31.030818482051654,31.331723101578998,30.607670239883202,30.720508575439453,234841
2023-04-24,30.560654748164403,31.228286652536145,30.297364101272116,31.1718692779541,242115
2023-04-25,30.974398355238797,31.162464644276685,30.720509403097562,31.02141761779785,174338
2023-04-26,31.030818817761528,31.162464141845703,30.363186910154024,31.162464141845703,186086
2023-04-27,31.03081987413573,31.388145471004307,30.83335188128711,31.12485122680664,170730
2023-04-28,31.369336726240196,31.764272689819336,30.795736180699663,31.764272689819336,192225
2023-05-02,32.34727712021108,32.535339806868805,31.632625997474793,32.008758544921875,389173
2023-05-03,31.792485035078613,32.629376224884346,31.59501346577968,32.3472785949707,312452
2023-05-04,34.190320369532756,34.24673774344023,31.924130449555513,33.626121520996094,668912
2023-05-05,33.945834962064275,35.18706747409886,33.945834962064275,35.11184310913086,560414
2023-05-08,35.530067234825296,36.157403732510126,35.22590430418466,35.710662841796875,375268
2023-05-09,35.682151722960946,36.10037488154458,35.59660566485197,36.00532531738281,249296
2023-05-10,35.83423223640668,36.79424586186476,35.06431773415415,35.36848068237305,606804
2023-05-11,35.04530767235688,35.473037958412576,34.047272755499186,34.36094284057617,223923
2023-05-12,34.21836406278068,34.97877142788303,33.895190479373646,34.79817581176758,222003
2023-05-15,35.14986214895304,35.644127823210546,35.073823228402446,35.49204635620117,158175
2023-05-16,35.35897637309287,36.10037308929069,35.18788426536903,35.80571365356445,162889
2023-05-17,35.81522144433109,36.48057925040396,35.81522144433109,36.19542694091797,269819
2023-05-18,36.29047408281463,36.82276101736982,36.233442174356114,36.575626373291016,215431
2023-05-19,36.775232222936054,37.33603329280244,36.6136472562175,36.79424285888672,548930
2023-05-22,36.76573091286977,36.76573091286977,35.50155074098809,35.66313934326172,307490
2023-05-23,35.454030923609736,36.613654566783275,35.311456564374346,36.547119140625,296376
2023-05-24,36.21443364619153,37.38356426924182,35.9197778334413,36.84177017211914,314528
2023-05-25,36.91781385142981,40.78638981740816,36.91781385142981,40.0925178527832,1072456
2023-05-26,40.49172885754266,40.77688478860665,39.617261304944044,40.32063674926758,395717
2023-05-29,40.84341853470839,40.90995394899248,40.06400057374491,40.4442024230957,132080
2023-05-30,40.40617972212479,41.280650833946574,40.063999157576795,40.206573486328125,305949
2023-05-31,39.921422123506396,40.3586558765459,39.10398289987978,40.05449295043945,357155
2023-06-01,40.09251816920681,41.12857437133789,40.09251816920681,41.12857437133789,245077
2023-06-02,41.78442404562849,42.601863329769,41.34719026022117,42.53532791137695,418295
2023-06-05,42.54483210178748,42.82048091150917,42.01254874608592,42.744441986083984,222520
2023-06-06,42.126604258583285,43.10562842963558,42.06006884652583,43.039093017578125,198199
2023-06-07,43.153159000721104,43.571382129802906,42.92503498655309,43.162662506103516,176204
2023-06-08,42.963056003833486,43.932576712929745,42.83948867914945,43.66643142700195,218574
2023-06-09,43.73297136940012,45.139729613186034,43.73297136940012,44.4838752746582,231978
2023-06-12,44.10367055882455,44.24624489979398,43.40979498765504,44.18921661376953,205695
2023-06-13,44.531397861763175,45.70052850515412,44.50288371833211,45.47240447998047,291519
2023-06-14,45.43438386941573,46.82212780062265,45.22527410468175,46.61301803588867,285623
2023-06-15,46.32786320108421,46.87915716565906,46.232810016910456,46.56549072265625,220096
2023-06-16,46.622520443729826,46.622520443729826,45.03517029115702,45.69102096557617,395186
2023-06-19,45.576962990764336,45.78607276077591,45.24428225853614,45.491416931152344,148193
2023-06-20,45.15873421396763,45.17774485148007,43.780497440445046,44.57892608642578,209470
2023-06-21,45.07318893588886,45.60547591769716,44.41733824698004,45.21576690673828,187404
2023-06-22,44.731004354289304,45.472401034589254,44.17970678367071,45.396358489990234,156227
2023-06-23,45.30131069173157,45.30131069173157,44.23674040742272,44.66447067260742,103709
2023-06-26,44.968632882631155,45.01615766112454,44.05614045638055,44.597930908203125,93036
2023-06-27,44.80704522306345,45.11120816288105,43.50484741035009,44.44585037231445,152488
2023-06-28,44.53139297658634,44.66446742511901,44.008613190885924,44.40782928466797,99325
2023-06-29,44.53139746125307,44.97813837583317,44.274762920864866,44.759521484375,139487
2023-06-30,44.81655116324083,45.35834161200891,44.59793065676908,45.13972473144531,144643
2023-07-03,45.624486759151246,46.1187524674844,45.557951339366824,45.966670989990234,156280
2023-07-04,45.85260969617015,46.07122658824143,45.56745375999091,45.976173400878906,73866
2023-07-05,45.99518547507842,46.21380237397853,45.510426895066615,46.07122802734375,108236
2023-07-06,45.624483291988625,46.280333933984025,44.84506532582314,44.95912551879883,160054
2023-07-07,44.559916285843855,45.17774570001473,43.381282119293736,44.89259338378906,278691
2023-07-10,44.83556140174544,45.51042635440316,44.62645163731695,45.21576690673828,108030
2023-07-11,45.83359996291716,46.7841100998443,45.5104263713256,46.00469207763672,251826
2023-07-12,46.40390343473033,47.51600215260781,46.11875112596196,47.26886749267578,289784
2023-07-13,47.20233122488628,47.36391982668735,46.6130159805886,46.9552001953125,150738
2023-07-14,47.00272301445381,47.24985403371977,46.441921936137994,46.65103530883789,181837
2023-07-17,46.384893611102875,46.4799467996321,45.472404756672674,45.9001350402832,179528
2023-07-18,45.81458932506961,46.052216859301396,45.39636254424028,46.00469207763672,104116
2023-07-19,46.451423489475225,47.27836981445502,46.00468624735328,46.1662712097168,215443
2023-07-20,45.86211285781462,46.19478994631627,45.35834365925261,45.87161636352539,116734
2023-07-21,45.66250935082457,46.061721881034906,45.244282556232555,45.738548278808594,132799
2023-07-24,45.43438332719648,45.90013488463937,45.13022037675114,45.7575569152832,128819
2023-07-25,46.05221408404971,46.56549039727673,45.70052636983484,46.28033447265625,147988
2023-07-26,46.2137989273348,46.32786274722586,43.951587554785036,44.740509033203125,461675
2023-07-27,41.157085575512745,41.157085575512745,37.45009845376648,37.678218841552734,1799108
2023-07-28,37.43108732883407,37.830299815206274,36.67068000295262,37.288509368896484,627992
2023-07-31,37.44216104134936,37.44216104134936,35.5407606473693,35.70401382446289,774271
2023-08-01,35.26227263653707,35.6367896394971,34.5804557800293,34.5804557800293,519484
2023-08-02,34.417207177780384,34.417207177780384,33.51452505321192,33.61055374145508,590734
2023-08-03,33.159212679548176,33.94665968907844,32.938343753778454,33.82182312011719,377249
2023-08-04,33.90825263503786,34.282769693021116,33.59135133166121,34.05229568481445,246866
2023-08-07,33.82182428961137,34.23475428001653,33.725791929482284,34.01388168334961,196206
2023-08-08,33.59134393790569,33.96586091345441,32.87111785777068,33.34166717529297,257011
2023-08-09,33.51453145388757,34.08110961455163,33.188028722941155,33.27445602416992,142590
2023-08-10,33.2648493902604,33.43770398458417,32.68866985135462,32.92874526977539,187686
2023-08-11,32.83270998893704,33.21683208960466,32.39097213745117,32.39097213745117,278284
2023-08-14,32.16049734472913,32.39096764253934,31.709154488566742,31.939624786376953,171908
2023-08-15,31.90122029612851,32.09327768535134,31.248214915643217,31.54590606689453,189666
2023-08-16,31.209802685131,31.35384939359713,30.883299987433077,30.99853515625,216486
2023-08-17,30.921712666180827,31.20020101308754,30.403148916063486,30.55679702758789,231470
2023-08-18,30.537589355567302,30.5567958266605,30.00942422191358,30.297513961791992,225076
2023-08-21,30.614412434932078,30.91210540089201,30.422353224996247,30.547191619873047,177295
2023-08-22,30.633621422065282,31.075361121304727,30.518386252962813,30.8544921875,211814
2023-08-23,31.084962182503766,31.113773721906266,30.662430791619784,30.700841903686523,119080
2023-08-24,30.921713263872185,31.036948433927904,30.1534708597707,30.220691680908203,214537
2023-08-25,30.191882561497454,30.77766528703462,30.163072854354343,30.316720962524414,146768
2023-08-28,30.3455298363867,30.64322280883789,30.182278496985102,30.64322280883789,86942
2023-08-29,30.825679271247044,30.87369728088379,30.393544658964927,30.87369728088379,189588
2023-08-30,30.969727148478082,30.99853502474511,30.182280115593077,30.201486587524414,149963
2023-08-31,30.153467303688483,30.46076349643678,29.96140809903569,30.086246490478516,165660
2023-09-01,30.18227767944336,30.52798681978373,30.163071209062267,30.18227767944336,141471
2023-09-04,30.595208546011794,31.123373675818712,30.50878125835177,30.787269592285156,142739
2023-09-05,30.518385380930834,30.69123812964545,30.249500274658203,30.249500274658203,95908
2023-09-06,30.259102832513605,30.259102832513605,29.654111814861405,29.865379333496094,126577
2023-09-07,29.769348038877197,30.086247476993602,29.33721160888672,29.33721160888672,266881
2023-09-08,29.231580104951043,29.231580104951043,28.54016180700792,28.780237197875977,356848
2023-09-11,29.01071069019876,29.548480909298494,29.01071069019876,29.26038932800293,113979
2023-09-12,29.346817478157853,29.4332447719131,28.61698801513022,28.933887481689453,115793
2023-09-13,28.84746256298975,28.895476913033818,28.49215014512151,28.520959854125977,146000
2023-09-14,28.674607500564328,29.346817548274526,28.674607500564328,29.22197914123535,154440
2023-09-15,29.884588318406145,29.89418972312456,29.221979663402646,29.385231018066406,252495
2023-09-18,29.289198493957517,29.404435490670583,28.75143011643304,28.80904769897461,117746
2023-09-19,28.61698842424518,28.809049486809254,28.33850189832031,28.444135665893555,133251
2023-09-20,28.405723475813115,29.22198026596322,28.204061003227253,29.04912567138672,168506
2023-09-21,28.69380932798266,28.74182550415919,27.877554480909865,28.04080581665039,203465
2023-09-22,28.050408378240437,28.25207266324735,27.579860822064198,27.65668487548828,186223
2023-09-25,27.560654221388614,27.570255624707276,26.93645677114824,27.080503463745117,150141
2023-09-26,26.90764998458211,27.195739718150627,26.48511678793574,26.76360511779785,223050
2023-09-27,27.003679465194047,27.310975657587356,26.850029537367604,27.013280868530273,117144
2023-09-28,26.95566460436939,27.186136759899178,26.533131403416505,26.917253494262695,168125
2023-09-29,26.92685915073104,27.839144619441004,26.802018910492492,27.36859703063965,267394
2023-10-02,27.58946579270824,27.714306032141867,26.283456802368164,26.283456802368164,242875
2023-10-03,25.563231254538724,26.014572379932215,25.10228506102209,25.15990447998047,289682
2023-10-04,24.910224124567055,25.486405453384425,24.583721432624877,25.169504165649414,228418
2023-10-05,25.198314137010488,25.27513819288189,24.718163329906712,24.746973037719727,168548
2023-10-06,24.794986454359723,24.929428089176916,24.11317321306692,24.641338348388672,263442
2023-10-09,24.77578104553686,24.996651810016864,24.53570564070945,24.96784210205078,168739
2023-10-10,24.93903329170565,25.716878950116744,24.679753237198664,25.649656295776367,279860
2023-10-11,25.53442061071905,25.563230319144047,24.81419438476412,24.91022491455078,212128
2023-10-12,25.22712371055826,25.31355100190735,24.6317359070012,24.814193725585938,308856
2023-10-13,24.79498587755561,25.313549596867023,24.79498587755561,24.833398818969727,271922
2023-10-16,24.775779833533303,24.862207121573643,23.882700909832945,24.276424407958984,278150
2023-10-17,24.122775398415108,24.574116461101383,23.959524063974573,24.458879470825195,156418
2023-10-18,24.257219640427586,24.372454811487373,23.96912804951808,24.05555534362793,159990
2023-10-19,24.199601731431173,24.35324984521048,23.748258794528205,24.113174438476562,81040
2023-10-20,23.83468647967938,24.266822951563185,23.412153244018555,23.412153244018555,137539
2023-10-23,23.33532767796507,23.450564673564287,22.605500088479676,23.354534149169922,167354
2023-10-24,23.47937417618799,24.343645224961495,23.152871495064456,24.276424407958984,211128
2023-10-25,24.314836829406158,24.343646537516257,23.440962497996395,23.5369930267334,122846
2023-10-26,23.32572649172311,23.930715687283946,23.21048949504823,23.719449996948242,116470
2023-10-27,23.901906164767436,24.103570452598156,23.26810725723649,23.440961837768555,174953
2023-10-30,23.633022486750587,23.633022486750587,23.268106860377983,23.354534149169922,104766
2023-10-31,23.39294990814766,23.853894282783543,23.181682362716952,23.604215621948242,693862
2023-11-01,23.604210696736317,23.7674620243099,23.124059948770462,23.633020401000977,107995
2023-11-02,23.87309811267187,24.53570489097474,23.681037062026732,24.007539749145508,234023
2023-11-03,24.247615549697656,24.94863528243436,23.91150962129665,24.238012313842773,194280
2023-11-06,24.458881432342523,24.545308724073376,23.67143440246582,23.67143440246582,184289
2023-11-07,23.421753866472997,23.57540196563409,22.624703665213655,22.88398551940918,215416
2023-11-08,22.85517608893803,22.922398735805892,22.05812587808895,22.250186920166016,214090
2023-11-09,17.76557983255374,19.782213585277727,15.989021482972374,18.93714714050293,2856890
2023-11-10,18.60584305475057,19.4076939923794,18.188112381603506,19.340473175048828,565886
2023-11-13,19.542136731410885,19.580547840614642,18.889131390278475,19.311664581298828,449820
2023-11-14,19.4269007753549,20.45442318619882,19.340473485505417,20.425615310668945,315367
2023-11-15,20.6176746727675,20.992193541915363,20.47362979923214,20.934574127197266,266465
2023-11-16,20.636881005188823,20.91536934622533,20.416012078481895,20.569660186767578,232577
2023-11-17,20.502439332669944,21.357107162475586,20.502439332669944,21.357107162475586,443004
2023-11-20,21.491546896370902,21.798844916831424,21.19385394239483,21.501150131225586,214492
2023-11-21,21.059414080992582,21.203458952614145,20.473629527217636,20.492835998535156,357167
2023-11-22,20.195143462424898,20.435218864267956,19.91665511710457,20.079906463623047,200934
2023-11-23,20.05109767102391,20.358395737975385,19.849435203455485,20.329586029052734,120584
2023-11-24,20.26236422909764,20.512042866159614,20.051096703782918,20.435218811035156,104295
2023-11-27,20.156728446195846,20.416010293115132,20.108714103416617,20.3583927154541,115070
2023-11-28,20.31998062133789,20.31998062133789,19.868639552893914,20.31998062133789,130979
2023-11-29,20.099111674155665,20.886558649728325,20.099111674155665,20.67529296875,144139
2023-11-30,20.646484901525913,21.136238949218175,20.521646496410625,20.953781127929688,208218
2023-12-01,20.636881405765795,21.395520557828284,20.579263821947748,21.08822250366211,260700
2023-12-04,21.059412847639752,21.213060945921615,20.348789935178672,20.37759780883789,234691
2023-12-05,20.18554022655558,20.32958510133542,19.955068060581837,20.079906463623047,173494
2023-12-06,20.07030251572941,20.339187615641315,19.743799834275627,20.19514274597168,262891
2023-12-07,20.14712749110017,20.694499119893237,19.897448850809827,20.5888671875,259477
2023-12-08,20.588866326578128,21.99090575000929,20.358394167861903,21.702816009521484,460765
2023-12-11,21.47234362664654,21.95249441020032,21.241871470336314,21.337900161743164,268600
2023-12-12,21.289888065947167,21.606787543317285,20.790530758688174,20.848148345947266,294208
2023-12-13,20.761721244976194,21.213062334264613,20.73291153780164,20.857749938964844,158452
2023-12-14,21.41472392356797,22.298201426596496,21.222664711727766,21.827653884887695,723003
2023-12-15,22.01971631877179,22.182967666540733,21.664403915405273,21.664403915405273,321552
2023-12-18,21.49154770259876,21.846860079032012,21.251472317114892,21.67400550842285,194878
2023-12-19,21.577977143342487,21.97170066833496,21.510756321753043,21.97170066833496,195349
2023-12-20,21.962099001130472,22.16376146348698,21.750831471084613,21.818052291870117,159551
2023-12-21,21.30909328895368,22.067730610193202,21.184253053646817,21.87567138671875,232999
2023-12-22,21.57797768196927,21.894877157108496,21.48194898109016,21.558773040771484,175174
2023-12-27,21.81805102415901,22.624704489975425,21.779639913783406,22.557483673095703,315370
2023-12-28,22.65351686092351,22.711134449078678,22.010114659695464,22.154159545898438,201886
2023-12-29,22.10614262048138,22.259790725425464,21.914081573486328,21.914081573486328,134184
2024-01-02,22.327011957046608,23.143268674490425,21.8660676336536,22.288599014282227,303037
2024-01-03,22.086937138069608,22.12535008183994,21.049811467460234,21.232269287109375,368047
2024-01-04,21.088221965425483,21.26107654409781,20.646484114711686,20.780925750732422,215911
2024-01-05,20.39680586933695,20.627278034729294,20.166333703944606,20.57926368713379,231970
2024-01-08,20.531244809520615,20.60806885455454,20.051094070151162,20.550451278686523,196666
2024-01-09,20.588866382249527,20.598469617842408,20.04149477486469,20.2719669342041,170183
2024-01-10,20.14712647147624,20.329584282383266,19.76300621032715,19.76300621032715,267875
2024-01-11,19.99347849152724,20.156729832486,19.551740646362305,19.551740646362305,155026
2024-01-12,19.68618282255239,20.204746566328826,19.68618282255239,20.147127151489258,164491
2024-01-15,20.070302433502984,20.08950890448155,19.916654328934204,20.051095962524414,114706
2024-01-16,19.878243204486818,19.97427189605168,19.60935810586751,19.76300621032715,97345
2024-01-17,19.426900277883508,19.44610674883155,18.994765671331848,19.04758071899414,240777
2024-01-18,19.105200052682687,19.446106668263546,18.951551948994698,19.330869674682617,144915
2024-01-19,19.407696179798645,19.513329951298207,18.701875686645508,18.701875686645508,185536
2024-01-22,18.577031710049415,19.023572050520748,18.3225524006992,18.418582916259766,246128
2024-01-23,18.658662174761172,18.903538300384508,18.413784217507718,18.634654998779297,203361
2024-01-24,19.085996121376144,19.570947669737883,18.898737584566856,19.28285789489746,314299
2024-01-25,19.302062229666728,19.446107101126866,18.937146601562457,19.201231002807617,183539
2024-01-26,19.186824359913967,20.29117076633229,19.11000030985782,20.099111557006836,316301
2024-01-29,20.14712687837491,20.14712687837491,19.580548794875973,19.84943389892578,127639
2024-01-30,19.743802408561088,19.75340564534183,19.033179371457432,19.21563720703125,313534
2024-01-31,19.18682621948795,19.321269693838754,18.951553344726562,18.951553344726562,188699
2024-02-01,18.745089193474865,18.95155420076782,18.236128644766396,18.264938354492188,277465
2024-02-02,18.40898153998331,18.581836119116566,18.0584716796875,18.0584716796875,202179
2024-02-05,17.87601444575694,18.336958784004327,17.621535102446817,17.722366333007812,253292
2024-02-06,17.86160880965624,18.365766746166212,17.698357476425127,18.303346633911133,186886
2024-02-07,18.303348511190094,18.360967927625957,17.525504705605904,17.6551456451416,271462
2024-02-08,17.621535395228815,18.26493756491717,17.57351921442818,18.092082977294922,304346
2024-02-09,18.092082312523285,18.231326484283738,17.852006912231445,17.852006912231445,184560
2024-02-12,17.880816572214176,18.42818819036656,17.85200686486881,18.351364135742188,275901
2024-02-13,18.341762375399902,18.341762375399902,17.453482226244187,17.688756942749023,263302
2024-02-14,17.68875586598155,18.077678680419922,17.496694809847295,18.077678680419922,162337
2024-02-15,18.04886667525884,18.87952724879791,17.919225753613357,18.850717544555664,333255
2024-02-16,19.321267365758224,19.686181137015055,18.994764702809054,19.153213500976562,350039
2024-02-19,19.31166574247883,19.57094578217635,18.71147724308931,18.783498764038086,297016
2024-02-20,18.63945157168275,18.71627561678217,18.336956092765785,18.553024291992188,173506
2024-02-21,18.505011175553694,18.62984957024244,18.245729319319572,18.312950134277344,204343
2024-02-22,16.910912166849556,19.638168922651243,16.57960693467728,19.30206298828125,1143715
2024-02-23,19.36928530020621,19.74380237588462,18.68266944037571,19.143613815307617,332045
2024-02-26,18.980360424129604,19.724595624973375,18.58183621496552,19.638168334960938,293758
2024-02-27,19.87824319446471,20.723307768566652,19.86863995898709,20.69449806213379,407828
2024-02-28,20.492835480749974,20.52164518699833,19.56134362494493,19.686182022094727,266726
2024-02-29,19.714992091226385,20.665690435362663,19.561343985000114,20.2719669342041,239340
2024-03-01,20.43521789592011,20.771321977269725,20.281569792551753,20.617673873901367,272122
2024-03-04,20.646483678377514,21.31869550753478,20.588866097247713,21.0498104095459,347840
2024-03-05,20.646482755185932,21.241870505671194,20.30077362060547,20.30077362060547,317800
2024-03-06,20.339189633836817,21.299491302428695,20.339189633836817,20.848148345947266,266140
2024-03-07,20.742515034924164,21.040208019626363,20.367996163454997,20.723308563232422,191251
2024-03-08,20.76172029641606,20.819337876502804,20.214346874887486,20.464025497436523,159704
2024-03-11,20.243156850894728,20.68489652180116,20.089508747526374,20.617673873901367,141957
2024-03-12,20.80013208146129,20.91536907700721,20.358394233733385,20.560056686401367,144503
